======== 1402b7950 [ID_35677] ========
  function ID_35677 @ 1402b7950
  --- call targets ---
  --- decomp ---

undefined1 ID_35677(void)

{
  return 1;
}



======== 140c17680 [ID_65846] ========
  function ID_65846 @ 140c17680
  --- call targets ---
    @140c176a8 CALL -> __chkstk [ID_182834 / __chkstk]
    @140c17766 CALL -> ID_182922 [ID_182922]
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c17ed0:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c17efe:
  *pcVar25 = '\0';
  pcVar25 = local_9848;
  pcVar21 = "Invalid keyword \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c184c0:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c184ee:
  *pcVar25 = '\0';
  pcVar25 = local_8448;
  pcVar21 = "Invalid music type \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c17a00:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c17a2e:
  *pcVar25 = '\0';
  pcVar25 = local_a648;
  pcVar21 = "Invalid object \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c19110:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1913e:
  *pcVar25 = '\0';
  pcVar25 = local_5448;
  pcVar21 = "Invalid EquipSlot \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar25;
    if (*pcVar25 == '%') {
      cVar7 = '0';
    }
    *pcVar21 = cVar7;
    pcVar21 = pcVar21 + 1;
    pcVar25 = pcVar25 + 1;
    if (*pcVar25 == '\0') break;
LAB_140c17970:
    if (0x1fe < (uint)((int)pcVar25 - (int)local_ad58)) break;
  }
LAB_140c1799e:
  pcVar25 = local_a848;
  goto LAB_140c178f5;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c18e80:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c18eae:
  *pcVar25 = '\0';
  pcVar25 = local_6048;
  pcVar21 = "Invalid message \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c18010:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1803e:
  *pcVar25 = '\0';
  pcVar25 = local_9448;
  pcVar21 = "Invalid Idle form\'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c192a0:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c192ce:
  *pcVar25 = '\0';
  pcVar25 = local_4e48;
  pcVar21 = "Invalid VoiceType/FormList \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c18c70:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c18c9e:
  *pcVar25 = '\0';
  pcVar25 = local_6848;
  pcVar21 = "Invalid Imagespace \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c18bf0:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c18c1e:
  *pcVar25 = '\0';
  pcVar25 = local_6a48;
  pcVar21 = "Invalid Imagespace Modifier \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c181f0:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1821e:
  *pcVar25 = '\0';
  pcVar25 = local_8e48;
  pcVar21 = "Invalid note \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c18150:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1817e:
  *pcVar25 = '\0';
  pcVar25 = local_9048;
  pcVar21 = "Invalid perk \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c180b0:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c180de:
  *pcVar25 = '\0';
  pcVar25 = local_9248;
  pcVar21 = "Invalid form list \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c18e00:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c18e2e:
  *pcVar25 = '\0';
  pcVar25 = local_6248;
  pcVar21 = "Invalid Effect Shader \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c18d80:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c18dae:
  *pcVar25 = '\0';
  pcVar25 = local_6448;
  pcVar21 = "Invalid owner \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c18cf0:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c18d1e:
  *pcVar25 = '\0';
  pcVar25 = local_6648;
  pcVar21 = "Invalid NPC \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c18b70:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c18b9e:
  *pcVar25 = '\0';
  pcVar25 = local_6c48;
  pcVar21 = "Invalid weather \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c18440:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1846e:
  *pcVar25 = '\0';
  pcVar25 = local_8648;
  pcVar21 = "Invalid effect setting \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c18af0:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c18b1e:
  *pcVar25 = '\0';
  pcVar25 = local_6e48;
  pcVar21 = "Invalid combat style \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c18a50:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c18a7e:
  *pcVar25 = '\0';
  pcVar25 = local_7048;
  pcVar21 = "Invalid package \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c18280:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c182ae:
  *pcVar25 = '\0';
  pcVar25 = local_8c48;
  pcVar21 = "Invalid worldspace or formlist \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c189b0:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c189de:
  *pcVar25 = '\0';
  pcVar25 = local_7248;
  pcVar21 = "Invalid actor base \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c18910:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1893e:
  *pcVar25 = '\0';
  pcVar25 = local_7448;
  pcVar21 = "Invalid object \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c18870:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1889e:
  *pcVar25 = '\0';
  pcVar25 = local_7648;
  pcVar21 = "Invalid furniture object/list \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c187d0:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c187fe:
  *pcVar25 = '\0';
  pcVar25 = local_7848;
  pcVar21 = "Invalid global \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c18750:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1877e:
  *pcVar25 = '\0';
  pcVar25 = local_7a48;
  pcVar21 = "Invalid faction \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c183a0:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c183ce:
  *pcVar25 = '\0';
  pcVar25 = local_8848;
  pcVar21 = "Invalid magic item \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c17e30:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c17e5e:
  *pcVar25 = '\0';
  pcVar25 = local_9a48;
  pcVar21 = "Invalid interior cell \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c17d90:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c17dbe:
  *pcVar25 = '\0';
  pcVar25 = local_9c48;
  pcVar21 = "Invalid spell item \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c19420:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1944e:
  *pcVar25 = '\0';
  pcVar25 = local_4848;
  pcVar21 = "Invalid ActorValue \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c1ac80:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1acae:
  *pcVar25 = '\0';
  pcVar25 = local_9e48;
  pcVar21 = "Invalid object reference \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c17cc0:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c17cee:
  *pcVar25 = '\0';
  pcVar25 = local_a048;
  pcVar21 = "Invalid actor \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c17c50:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c17c7e:
  *pcVar25 = '\0';
  pcVar25 = local_a248;
  pcVar21 = "Invalid map marker \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar25;
    if (*pcVar25 == '%') {
      cVar7 = '0';
    }
    *pcVar21 = cVar7;
    pcVar21 = pcVar21 + 1;
    pcVar25 = pcVar25 + 1;
    if (*pcVar25 == '\0') break;
LAB_140c178c0:
    if (0x1fe < (uint)((int)pcVar25 - (int)local_ad58)) break;
  }
LAB_140c178ee:
  pcVar25 = local_aa48;
LAB_140c178f5:
  *pcVar21 = '\0';
  pcVar21 = "Invalid inventory object \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c1a6b0:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1a6de:
  *pcVar25 = '\0';
  pcVar25 = local_e48;
  pcVar21 = "Invalid Resource \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar25;
    if (*pcVar25 == '%') {
      cVar7 = '0';
    }
    *pcVar21 = cVar7;
    pcVar21 = pcVar21 + 1;
    pcVar25 = pcVar25 + 1;
    if (*pcVar25 == '\0') break;
LAB_140c1b670:
    if (0x1fe < (uint)((int)pcVar25 - (int)local_ad58)) break;
  }
LAB_140c1b69e:
  *pcVar21 = '\0';
  pcVar25 = local_448;
  pcVar21 = "Unknown variable \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c1b610:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1b63e:
  *pcVar25 = '\0';
  pcVar25 = local_648;
  pcVar21 = "Invalid damage cause type \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c1aa90:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1aabe:
  *pcVar25 = '\0';
  pcVar25 = local_848;
  pcVar21 = 
  "Invalid perk skill group comparison \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c1a940:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1a96e:
  *pcVar25 = '\0';
  pcVar25 = local_a48;
  pcVar21 = "Invalid perk skill group \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c1b5b0:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1b5de:
  *pcVar25 = '\0';
  pcVar25 = local_c48;
  pcVar21 = "Invalid perk category \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c1a630:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1a65e:
  *pcVar25 = '\0';
  pcVar25 = local_1048;
  pcVar21 = "Invalid Research Project \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c1b550:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1b57e:
  *pcVar25 = '\0';
  pcVar25 = local_1248;
  pcVar21 = "Invalid biome mask \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c1b4f0:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1b51e:
  *pcVar25 = '\0';
  pcVar25 = local_1448;
  pcVar21 = "Invalid Planet \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
LAB_140c19e10:
  bVar4 = false;
  iVar10 = *(int *)(lVar16 + 0x10);
  while (iVar10 != 1) {
    LOCK();
    bVar34 = iVar10 == *(int *)(lVar16 + 0x10);
    if (bVar34) {
      *(int *)(lVar16 + 0x10) = iVar10 + -1;
    }
    UNLOCK();
    if (bVar34) {
      return 0;
    }
    iVar10 = *(int *)(lVar16 + 0x10);
  }
  uVar19 = *(uint *)(lVar16 + 0x14) >> 2;
  puVar2 = (uint *)(lVar32 + 0x200000 + (ulonglong)(uVar19 & 0xff) * 0xc);
  uVar30 = 0;
LAB_140c19e58:
  uVar3 = *puVar2;
  if ((uVar3 & 1) == 0) {
    LOCK();
    uVar31 = *puVar2;
    if (uVar3 == uVar31) {
      *puVar2 = uVar3 | 1;
    }
    UNLOCK();
    if (uVar3 == uVar31) goto LAB_140c1af94;
  }
  if (uVar30 < 100) {
    uVar30 = uVar30 + 1;
  }
  else {
    uVar30 = 0;
    Sleep(0);
  }
  goto LAB_140c19e58;
LAB_140c1af94:
  uVar31 = 0;
  LOCK();
  uVar30 = *puVar2;
  *puVar2 = *puVar2 + (puVar2[2] & 4 | 2);
  UNLOCK();
  WakeByAddressAll(puVar2);
  uVar3 = puVar2[1];
  while ((uVar30 & 0xfffffff8) != uVar3) {
    if (uVar31 < 100) {
      uVar31 = uVar31 + 1;
    }
    else {
      uVar31 = 0;
      Sleep(0);
    }
    uVar3 = puVar2[1];
  }
  LOCK();
  piVar1 = (int *)(lVar16 + 0x10);
  iVar10 = *piVar1;
  *piVar1 = *piVar1 + -1;
  UNLOCK();
  if (iVar10 == 1) {
    plVar15 = (longlong *)((ulonglong)uVar19 * 8 + lVar32);
    do {
      plVar22 = plVar15;
      plVar15 = (longlong *)*plVar22;
      if (plVar15 == (longlong *)0x0) goto LAB_140c1b023;
    } while (plVar15 != (longlong *)lVar16);
    *plVar22 = *plVar15;
    bVar4 = true;
  }
LAB_140c1b023:
  uVar19 = puVar2[2];
  puVar2[2] = uVar19 + 4;
  LOCK();
  *puVar2 = *puVar2 - (uVar19 & 4 | 3);
  UNLOCK();
  WakeByAddressAll(puVar2);
  lVar14 = 0;
  if (!bVar4) {
    return 0;
  }
  if ((*(uint *)(lVar16 + 0x14) >> 1 & 1) != 0) {
    lVar14 = *(longlong *)(lVar16 + 8);
  }
  uVar18 = ID_35721();
  ID_123793(uVar18,lVar16,0);
  lVar16 = lVar14;
  if (lVar14 == 0) {
    return 0;
  }
  goto LAB_140c19e10;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c19d40:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c19d6e:
  *pcVar25 = '\0';
  pcVar25 = local_2848;
  pcVar21 = "Invalid Ward State \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c1af40:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1af6e:
  *pcVar25 = '\0';
  pcVar25 = local_2a48;
  pcVar21 = "Invalid Casting Source \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c1b0a0:
    if (0x1fe < (uint)((int)pcVar21 - (int)local_ad58)) break;
  }
LAB_140c1b0ce:
  *pcVar25 = '\0';
  pcVar25 = local_2648;
  pcVar21 = "Invalid Relationship Rank \'%s\' for parameter %s.\r\nCompiled script not saved!";
  goto LAB_140c178ff;
  while( true ) {
    cVar7 = *pcVar21;
    if (*pcVar21 == '%') {
      cVar7 = '0';
    }
    *pcVar25 = cVar7;
    pcVar25 = pcVar25 + 1;
    pcVar21 = pcVar21 + 1;
    if (*pcVar21 == '\0') break;
LAB_140c1aee0:
