=== ID_90518 / ID_90518 @ 14159b890 ===
14159b890  MOV RAX,RSP
14159d4c1  LEA RCX,[RSI + 0x108]
14159d4c8  CALL 0x14254e7f0
14159d4cd  CMP byte ptr [RBP + 0x540],R13B
14159d4d4  JZ 0x14159d524
14159d4d6  TEST R14B,R14B
14159d4d9  JZ 0x14159d524
14159d4db  LEA RCX,[RSI + 0x248]
14159d4e2  MOV RAX,qword ptr [RCX]
14159d4e5  LEA RDX,[0x144c7ea74]
14159d4ec  CALL qword ptr [RAX + 0x68]
14159d4ef  MOVZX EAX,byte ptr [RBP + 0x540]
14159d4f6  MOV dword ptr [RBP + 0x530],EAX
14159d4fc  LEA RCX,[RSI + 0x268]
14159d503  LEA RDX,[RBP + 0x530]
14159d50a  CALL 0x14038c3c0
14159d50f  LEA R8,[RSP + 0x40]
14159d514  LEA RDX,[RBP + -0x10]
14159d518  MOV RCX,qword ptr [RSP + 0x20]
14159d51d  CALL 0x14159b050
14159d522  JMP 0x14159d552
14159d524  LEA RCX,[RSI + 0x248]
14159d52b  MOV RAX,qword ptr [RCX]
14159d52e  LEA RDX,[0x144af8430]
14159d535  CALL qword ptr [RAX + 0x68]
14159d538  MOV dword ptr [RBP + 0x530],R13D
14159d53f  LEA RCX,[RSI + 0x268]
14159d546  LEA RDX,[RBP + 0x530]
14159d54d  CALL 0x14038c3c0
14159d552  MOV RCX,qword ptr [R12]
14159d556  CMP byte ptr [RCX + 0xf2c],0x1
14159d55d  JNZ 0x14159d584
14159d55f  CMP byte ptr [RBP + 0x540],0x64
14159d566  JNC 0x14159d584
14159d568  TEST R15B,R15B
14159d56b  JNZ 0x14159d584
14159d56d  TEST R14B,R14B
14159d570  JZ 0x14159d584
14159d572  LEA RDX,[RSP + 0x20]
14159d577  CALL 0x14159f0a0
14159d57c  TEST AL,AL
14159d57e  JZ 0x14159d584
14159d580  MOV AL,0x1
14159d582  JMP 0x14159d586
14159d584  XOR AL,AL
14159d586  MOV byte ptr [RBP + 0x530],AL
14159d58c  LEA RCX,[RSI + 0x168]
14159d593  LEA RDX,[RBP + 0x530]
14159d59a  CALL 0x14038c210
14159d59f  LEA RCX,[RSI + 0x408]
14159d5a6  MOV RAX,qword ptr [RCX]
14159d5a9  LEA RDX,[0x144c7ec00]
14159d5b0  CALL qword ptr [RAX + 0x68]
14159d5b3  LEA RCX,[RSI + 0x228]
14159d5ba  CALL 0x14254e500
14159d5bf  CMP byte ptr [RSI + 0x240],R13B
14159d5c6  JZ 0x14159d5e2
14159d5c8  MOV byte ptr [RSI + 0x240],R13B
14159d5cf  MOV RAX,qword ptr [RSI + 0x228]
14159d5d6  MOV DL,0x1
14159d5d8  LEA RCX,[RSI + 0x228]
14159d5df  CALL qword ptr [RAX + 0x48]
14159d5e2  LEA RCX,[RSI + 0x208]
14159d5e9  CALL 0x14254e500
14159d5ee  CMP byte ptr [RSI + 0x220],R13B
14159d5f5  JZ 0x14159d611
14159d5f7  MOV byte ptr [RSI + 0x220],R13B
14159d5fe  MOV RAX,qword ptr [RSI + 0x208]
14159d605  MOV DL,0x1
14159d607  LEA RCX,[RSI + 0x208]
14159d60e  CALL qword ptr [RAX + 0x48]
14159d611  MOV RAX,qword ptr [RSP + 0x20]
14159d616  MOV RCX,qword ptr [RAX + 0x98]
14159d61d  TEST RCX,RCX
14159d620  JZ 0x14159d63f
14159d622  CMP byte ptr [RCX + 0x2e],0x2e
14159d626  JNZ 0x14159d63f
14159d628  CMP qword ptr [RCX + 0x2c0],R13
14159d62f  JZ 0x14159d63f
14159d631  VXORPS XMM0,XMM0,XMM0
14159d635  VUCOMISS XMM0,dword ptr [RCX + 0x2e8]
14159d63d  JNZ 0x14159d673
14159d63f  LEA RDX,[RBP + 0xc8]
14159d646  MOV RCX,qword ptr [0x1461ea0c8]
14159d64d  CALL 0x1412e2ae0
14159d652  CMP byte ptr [RAX + 0x28],R13B
14159d656  JNZ 0x14159d673
14159d658  CMP byte ptr [RSI + 0x180],R13B
14159d65f  JNZ 0x14159d673
14159d661  LEA RCX,[RSP + 0x20]
14159d666  CALL 0x141478d60
14159d66b  TEST AL,AL
14159d66d  JZ 0x14159d673
14159d66f  MOV AL,0x1
14159d671  JMP 0x14159d675
14159d673  XOR AL,AL
14159d675  MOV byte ptr [RBP + 0x530],AL
14159d67b  LEA RCX,[RSI + 0x148]
14159d682  LEA RDX,[RBP + 0x530]
14159d689  CALL 0x14038c210
14159d68e  LEA RCX,[RSI + 0x288]
14159d695  MOV RAX,qword ptr [RCX]
14159d698  LEA RDX,[0x144c7f090]
14159d69f  CALL qword ptr [RAX + 0x68]
14159d6a2  MOV RCX,qword ptr [RSP + 0x20]
14159d6a7  CALL 0x1417feb10
14159d6ac  MOV byte ptr [RBP + 0x530],AL
14159d6b2  LEA RCX,[RSI + 0xa8]
14159d6b9  LEA RDX,[RBP + 0x530]
14159d6c0  CALL 0x14038c210
14159d6c5  LEA RCX,[RSI + 0x68]
14159d6c9  CALL 0x14254e500
14159d6ce  CMP dword ptr [RSI + 0x80],R13D
14159d6d5  JZ 0x14159ed03
14159d6db  MOV dword ptr [RSI + 0x80],R13D
14159d6e2  MOV RAX,qword ptr [RSI + 0x68]
14159d6e6  MOV DL,0x1
14159d6e8  LEA RCX,[RSI + 0x68]
14159d6ec  CALL qword ptr [RAX + 0x48]
14159d6ef  JMP 0x14159ed03
14159d6f4  TEST RDI,RDI
14159d6f7  JNZ 0x14159d75b
14159d6f9  MOV RCX,qword ptr [RBP + 0x538]
14159d700  ADD RCX,0x558
14159d707  MOV RAX,qword ptr [RCX]
14159d70a  MOV DL,0x1
14159d70c  CALL qword ptr [RAX + 0x48]
14159d70f  LEA RCX,[RSI + 0x28]
14159d713  CALL 0x14254e500
14159d718  XOR R13D,R13D
14159d71b  CMP dword ptr [RSI + 0x40],R13D
14159d71f  JZ 0x14159d732
14159d721  MOV dword ptr [RSI + 0x40],R13D
14159d725  MOV RAX,qword ptr [RSI + 0x28]
14159d729  MOV DL,0x1
14159d72b  LEA RCX,[RSI + 0x28]
14159d72f  CALL qword ptr [RAX + 0x48]
14159d732  LEA RCX,[RSI + 0x48]
14159d736  CALL 0x14254e500
14159d73b  CMP dword ptr [RSI + 0x60],0x0
14159d73f  JZ 0x14159ed03
14159d745  MOV dword ptr [RSI + 0x60],R13D
14159d749  MOV RAX,qword ptr [RSI + 0x48]
14159d74d  MOV DL,0x1
14159d74f  LEA RCX,[RSI + 0x48]
14159d753  CALL qword ptr [RAX + 0x48]
14159d756  JMP 0x14159ed03
14159d75b  MOV RCX,RDI
14159d75e  CALL 0x1413079d0
14159d763  MOV dword ptr [RBP + 0x548],EAX
14159d769  XOR R13D,R13D
14159d76c  TEST EAX,EAX
14159d76e  JZ 0x14159d88c
14159d774  MOV dword ptr [RBP + -0x2c],R13D
14159d778  MOV dword ptr [RBP + 0x24],R13D
14159d77c  LEA R8,[RBP + 0x24]
14159d780  LEA RDX,[RBP + -0x2c]
14159d784  MOV RCX,RDI
14159d787  CALL 0x1407bd600
14159d78c  TEST AL,AL
14159d78e  JZ 0x14159d88c
14159d794  MOV EBX,dword ptr [RBP + -0x2c]
14159d797  CALL 0x142401c50
14159d79c  MOV R14,qword ptr [RAX + 0x8b0]
14159d7a3  MOV RDI,qword ptr [R14 + 0x238]
14159d7aa  MOV qword ptr [RBP + 0x208],RDI
14159d7b1  MOV RCX,RDI
14159d7b4  LEA R12D,[R13 + 0x1]
14159d7b8  TEST RDI,RDI
14159d7bb  JZ 0x14159d7d0
14159d7bd  MOV EAX,R12D
14159d7c0  XADD.LOCK dword ptr [RDI + 0x8],EAX
14159d7c5  MOV RCX,qword ptr [R14 + 0x238]
14159d7cc  MOV RSI,qword ptr [RBP + -0x68]
14159d7d0  ADD RCX,0x10
14159d7d4  CALL 0x142406810
14159d7d9  MOV R13,RAX
14159d7dc  MOV qword ptr [RBP + 0x210],RAX
14159d7e3  MOVZX EDX,word ptr [0x1461e9b94]
14159d7ea  SHL RDX,0x20
14159d7ee  OR RDX,RBX
14159d7f1  SHL RDX,0x10
14159d7f5  MOV qword ptr [RBP + 0xc0],RDX
14159d7fc  LEA RCX,[R14 + 0x268]
14159d803  LEA R8,[RBP + 0xc0]
14159d80a  LEA RDX,[RBP + 0x290]
14159d811  CALL 0x142412a30
14159d816  MOV RCX,qword ptr [RAX + 0x10]
14159d81a  MOV RDX,qword ptr [RAX + 0x18]
14159d81e  CMP RDX,0xfe0
14159d825  JNZ 0x14159d82c
14159d827  TEST RCX,RCX
14159d82a  JZ 0x14159d848
14159d82c  MOVZX EAX,word ptr [RCX + RDX*0x4 + 0x12]
14159d831  ADD RAX,0x20
14159d835  ADD RCX,RAX
14159d838  LEA R8,[RBP + -0x10]
14159d83c  MOV EDX,dword ptr [RBP + 0x548]
14159d842  CALL 0x142348d40
14159d847  NOP
14159d848  ADD dword ptr [R13],-0x1
14159d84d  JNZ 0x14159d860
14159d84f  MOV EAX,0x4
14159d854  XADD.LOCK dword ptr [RDI + 0x21c],EAX
14159d85c  MOV RSI,qword ptr [RBP + -0x68]
14159d860  TEST RDI,RDI
14159d863  JZ 0x14159d882
14159d865  XADD.LOCK dword ptr [RDI + 0x8],R15D
14159d86b  LEA EAX,[R15 + -0x1]
14159d86f  TEST EAX,EAX
14159d871  JNZ 0x14159d87e
14159d873  MOV RAX,qword ptr [RDI]
14159d876  MOV EDX,R12D
14159d879  MOV RCX,RDI
14159d87c  CALL qword ptr [RAX]
14159d87e  MOV RSI,qword ptr [RBP + -0x68]
14159d882  XOR R13D,R13D
14159d885  MOV R12,qword ptr [RBP + 0x530]
14159d88c  MOV RAX,qword ptr [RSP + 0x20]
14159d891  MOV ECX,dword ptr [RAX + 0x28]
14159d894  MOV dword ptr [RBP + 0x530],ECX
14159d89a  LEA RCX,[RSI + 0x28]
14159d89e  LEA RDX,[RBP + 0x530]
14159d8a5  CALL 0x14038c3c0
14159d8aa  MOV ECX,dword ptr [0x146202d18]
14159d8b0  MOV dword ptr [RBP + 0x530],ECX
14159d8b6  MOV RAX,qword ptr [RSP + 0x20]
14159d8bb  TEST RAX,RAX
14159d8be  JZ 0x14159d905
14159d8c0  MOV EDX,dword ptr [RAX + 0x24]
14159d8c3  TEST EDX,EDX
14159d8c5  JZ 0x14159d905
14159d8c7  LEA RCX,[RBP + 0x530]
14159d8ce  MOV qword ptr [RSP + 0x60],RCX
14159d8d3  MOV qword ptr [RSP + 0x68],RAX
14159d8d8  LEA RDI,[0x144afcbe0]
14159d8df  MOV qword ptr [RSP + 0x30],RDI
14159d8e4  LEA RAX,[RSP + 0x60]
14159d8e9  MOV qword ptr [RSP + 0x38],RAX
14159d8ee  LEA R8,[RSP + 0x30]
14159d8f3  MOV RCX,qword ptr [0x145e68140]
14159d8fa  CALL 0x1428d0ff0
14159d8ff  MOV ECX,dword ptr [RBP + 0x530]
14159d905  MOV dword ptr [RBP + 0x530],ECX
14159d90b  LEA RCX,[RSI + 0x48]
14159d90f  LEA RDX,[RBP + 0x530]
14159d916  CALL 0x14038c3c0
14159d91b  MOV RCX,qword ptr [RSP + 0x20]
14159d920  MOV RAX,qword ptr [RCX]
14159d923  CALL qword ptr [RAX + 0x790]
14159d929  MOV RDX,RAX
14159d92c  LEA RCX,[RSI + 0x108]
14159d933  CALL 0x14254e7f0
14159d938  LEA RCX,[RSI + 0x228]
14159d93f  CALL 0x14254e500
14159d944  CMP byte ptr [RSI + 0x240],0x0
14159d94b  JZ 0x14159d967
14159d94d  MOV byte ptr [RSI + 0x240],0x0
14159d954  MOV RAX,qword ptr [RSI + 0x228]
14159d95b  MOV DL,0x1
14159d95d  LEA RCX,[RSI + 0x228]
14159d964  CALL qword ptr [RAX + 0x48]
14159d967  XOR R9D,R9D
14159d96a  MOV R8B,0x1
14159d96d  MOV RDX,qword ptr [0x145f4afd0]
14159d974  MOV RCX,qword ptr [RSP + 0x20]
14159d979  CALL 0x140ba5ee0
14159d97e  TEST AL,AL
14159d980  JNZ 0x14159d9bf
14159d982  MOV RCX,qword ptr [RSP + 0x20]
14159d987  MOV RCX,qword ptr [RCX + 0xc8]
14159d98e  CALL 0x14050b480
14159d993  TEST AL,AL
14159d995  JNZ 0x14159d9bf
14159d997  MOV RAX,R13
14159d99a  MOV RCX,qword ptr [RSP + 0x20]
14159d99f  CMP byte ptr [RCX + 0x2e],0x4b
14159d9a3  CMOVZ RAX,RCX
14159d9a7  TEST RAX,RAX
14159d9aa  JZ 0x14159d9bb
14159d9ac  MOV RAX,qword ptr [RCX]
14159d9af  XOR EDX,EDX
14159d9b1  CALL qword ptr [RAX + 0x868]
14159d9b7  TEST AL,AL
14159d9b9  JNZ 0x14159d9bf
14159d9bb  MOV AL,0x1
14159d9bd  JMP 0x14159d9c1
14159d9bf  XOR AL,AL
14159d9c1  MOV byte ptr [RBP + 0x530],AL
14159d9c7  LEA RCX,[RSI + 0x208]
14159d9ce  LEA RDX,[RBP + 0x530]
14159d9d5  CALL 0x14038c210
14159d9da  MOV RAX,qword ptr [R12]
14159d9de  CMP byte ptr [RAX + 0xf2c],0x1
14159d9e5  JNZ 0x14159d9fd
14159d9e7  MOV RAX,qword ptr [RSP + 0x20]
14159d9ec  MOV RCX,qword ptr [RAX + 0x98]
14159d9f3  CMP byte ptr [RCX + 0x2e],0x24
14159d9f7  JZ 0x14159d9fd
14159d9f9  MOV AL,0x1
14159d9fb  JMP 0x14159d9ff
14159d9fd  XOR AL,AL
14159d9ff  MOV byte ptr [RBP + 0x530],AL
14159da05  LEA RCX,[RSI + 0x168]
14159da0c  LEA RDX,[RBP + 0x530]
14159da13  CALL 0x14038c210
14159da18  MOV byte ptr [RBP + 0x530],0x0
14159da1f  LEA RCX,[RSI + 0xa8]
14159da26  LEA RDX,[RBP + 0x530]
14159da2d  CALL 0x14038c210
14159da32  LEA RCX,[RSI + 0x148]
14159da39  CALL 0x14254e500
14159da3e  CMP byte ptr [RSI + 0x160],0x0
14159da45  JZ 0x14159da61
14159da47  MOV byte ptr [RSI + 0x160],0x0
14159da4e  MOV RAX,qword ptr [RSI + 0x148]
14159da55  MOV DL,0x1
14159da57  LEA RCX,[RSI + 0x148]
14159da5e  CALL qword ptr [RAX + 0x48]
14159da61  LEA RCX,[RSI + 0x248]
14159da68  MOV RAX,qword ptr [RCX]
14159da6b  LEA RDX,[0x144af8430]
14159da72  CALL qword ptr [RAX + 0x68]
14159da75  LEA RCX,[RSI + 0x68]
14159da79  CALL 0x14254e500
14159da7e  CMP dword ptr [RSI + 0x80],0x0
14159da85  JZ 0x14159da9b
14159da87  MOV dword ptr [RSI + 0x80],R13D
14159da8e  MOV RAX,qword ptr [RSI + 0x68]
14159da92  MOV DL,0x1
14159da94  LEA RCX,[RSI + 0x68]
14159da98  CALL qword ptr [RAX + 0x48]
14159da9b  MOV RAX,qword ptr [R12]
14159da9f  CMP byte ptr [RAX + 0xf2c],0x2
14159daa6  JNZ 0x14159dabb
14159daa8  LEA R8,[RSP + 0x40]
14159daad  LEA RDX,[RBP + -0x10]
14159dab1  MOV RCX,qword ptr [RSP + 0x20]
14159dab6  CALL 0x14159b050
14159dabb  LEA RCX,[RSI + 0x408]
14159dac2  MOV RAX,qword ptr [RCX]
14159dac5  LEA RDX,[0x144c7ebd0]
14159dacc  CALL qword ptr [RAX + 0x68]
14159dacf  JMP 0x14159ed03
14159dad4  MOV EAX,dword ptr [RDI + 0x28]
14159dad7  MOV dword ptr [RBP + 0x530],EAX
14159dadd  LEA RCX,[RSI + 0x28]
14159dae1  LEA RDX,[RBP + 0x530]
14159dae8  CALL 0x14038c3c0
14159daed  MOV ECX,dword ptr [0x146202d18]
14159daf3  MOV dword ptr [RBP + 0x530],ECX
14159daf9  MOV RAX,qword ptr [RSP + 0x20]
14159dafe  TEST RAX,RAX
14159db01  JZ 0x14159db48
14159db03  MOV EDX,dword ptr [RAX + 0x24]
14159db06  TEST EDX,EDX
14159db08  JZ 0x14159db48
14159db0a  LEA RCX,[RBP + 0x530]
14159db11  MOV qword ptr [RSP + 0x60],RCX
14159db16  MOV qword ptr [RSP + 0x68],RAX
14159db1b  LEA RDI,[0x144afcbe0]
14159db22  MOV qword ptr [RSP + 0x30],RDI
14159db27  LEA RAX,[RSP + 0x60]
14159db2c  MOV qword ptr [RSP + 0x38],RAX
14159db31  LEA R8,[RSP + 0x30]
14159db36  MOV RCX,qword ptr [0x145e68140]
14159db3d  CALL 0x1428d0ff0
14159db42  MOV ECX,dword ptr [RBP + 0x530]
14159db48  MOV dword ptr [RBP + 0x530],ECX
14159db4e  LEA RCX,[RSI + 0x48]
14159db52  LEA RDX,[RBP + 0x530]
14159db59  CALL 0x14038c3c0
14159db5e  MOV RCX,qword ptr [RSP + 0x20]
14159db63  MOV RAX,qword ptr [RCX]
14159db66  CALL qword ptr [RAX + 0x790]
14159db6c  MOV RDX,RAX
14159db6f  LEA RCX,[RSI + 0x108]
14159db76  CALL 0x14254e7f0
14159db7b  LEA RCX,[RSI + 0x148]
14159db82  CALL 0x14254e500
14159db87  CMP byte ptr [RSI + 0x160],0x0
14159db8e  JZ 0x14159dbaa
14159db90  MOV byte ptr [RSI + 0x160],0x0
14159db97  MOV RAX,qword ptr [RSI + 0x148]
14159db9e  MOV DL,0x1
14159dba0  LEA RCX,[RSI + 0x148]
14159dba7  CALL qword ptr [RAX + 0x48]
14159dbaa  LEA RCX,[RSI + 0x168]
14159dbb1  CALL 0x14254e500
14159dbb6  CMP byte ptr [RSI + 0x180],0x0
14159dbbd  JZ 0x14159dbd9
14159dbbf  MOV byte ptr [RSI + 0x180],0x0
14159dbc6  MOV RAX,qword ptr [RSI + 0x168]
14159dbcd  MOV DL,0x1
14159dbcf  LEA RCX,[RSI + 0x168]
14159dbd6  CALL qword ptr [RAX + 0x48]
14159dbd9  LEA RCX,[RSI + 0x228]
14159dbe0  CALL 0x14254e500
14159dbe5  CMP byte ptr [RSI + 0x240],0x0
14159dbec  JZ 0x14159dc08
14159dbee  MOV byte ptr [RSI + 0x240],0x0
14159dbf5  MOV RAX,qword ptr [RSI + 0x228]
14159dbfc  MOV DL,0x1
14159dbfe  LEA RCX,[RSI + 0x228]
14159dc05  CALL qword ptr [RAX + 0x48]
14159dc08  LEA RCX,[RSI + 0x248]
14159dc0f  MOV RAX,qword ptr [RCX]
14159dc12  LEA RDX,[0x144af8430]
14159dc19  CALL qword ptr [RAX + 0x68]
14159dc1c  LEA RCX,[RSI + 0x68]
14159dc20  CALL 0x14254e500
14159dc25  XOR R13D,R13D
14159dc28  CMP dword ptr [RSI + 0x80],R13D
14159dc2f  JZ 0x14159dc45
14159dc31  MOV dword ptr [RSI + 0x80],R13D
14159dc38  MOV RAX,qword ptr [RSI + 0x68]
14159dc3c  MOV DL,0x1
14159dc3e  LEA RCX,[RSI + 0x68]
14159dc42  CALL qword ptr [RAX + 0x48]
14159dc45  XOR R9D,R9D
14159dc48  MOV R8B,0x1
14159dc4b  MOV RDX,qword ptr [0x145f4afd0]
14159dc52  MOV RCX,qword ptr [RSP + 0x20]
14159dc57  CALL 0x140ba5ee0
14159dc5c  TEST AL,AL
14159dc5e  JNZ 0x14159dc9d
14159dc60  MOV RCX,qword ptr [RSP + 0x20]
14159dc65  MOV RCX,qword ptr [RCX + 0xc8]
14159dc6c  CALL 0x14050b480
14159dc71  TEST AL,AL
14159dc73  JNZ 0x14159dc9d
14159dc75  MOV RAX,R13
14159dc78  MOV RCX,qword ptr [RSP + 0x20]
14159dc7d  CMP byte ptr [RCX + 0x2e],0x4b
14159dc81  CMOVZ RAX,RCX
14159dc85  TEST RAX,RAX
14159dc88  JZ 0x14159dc99
14159dc8a  MOV RAX,qword ptr [RCX]
14159dc8d  XOR EDX,EDX
14159dc8f  CALL qword ptr [RAX + 0x868]
14159dc95  TEST AL,AL
14159dc97  JNZ 0x14159dc9d
14159dc99  MOV AL,0x1
14159dc9b  JMP 0x14159dc9f
14159dc9d  XOR AL,AL
14159dc9f  MOV byte ptr [RBP + 0x530],AL
14159dca5  LEA RCX,[RSI + 0x208]
14159dcac  LEA RDX,[RBP + 0x530]
14159dcb3  CALL 0x14038c210
14159dcb8  MOV byte ptr [RBP + 0x530],0x0
14159dcbf  LEA RCX,[RSI + 0xa8]
14159dcc6  LEA RDX,[RBP + 0x530]
14159dccd  CALL 0x14038c210
14159dcd2  LEA RCX,[RSI + 0x408]
14159dcd9  MOV RAX,qword ptr [RCX]
14159dcdc  LEA RDX,[0x144c7ebd0]
14159dce3  CALL qword ptr [RAX + 0x68]
14159dce6  JMP 0x14159ed03
14159dceb  MOV EAX,dword ptr [RDI + 0x28]
14159dcee  MOV dword ptr [RBP + 0x530],EAX
14159dcf4  LEA RCX,[RSI + 0x28]
14159dcf8  LEA RDX,[RBP + 0x530]
14159dcff  CALL 0x14038c3c0
14159dd04  MOV ECX,dword ptr [0x146202d18]
14159dd0a  MOV dword ptr [RBP + 0x530],ECX
14159dd10  MOV RAX,qword ptr [RSP + 0x20]
14159dd15  TEST RAX,RAX
14159dd18  JZ 0x14159dd5f
14159dd1a  MOV EDX,dword ptr [RAX + 0x24]
14159dd1d  TEST EDX,EDX
14159dd1f  JZ 0x14159dd5f
14159dd21  LEA RCX,[RBP + 0x530]
14159dd28  MOV qword ptr [RSP + 0x60],RCX
14159dd2d  MOV qword ptr [RSP + 0x68],RAX
14159dd32  LEA RDI,[0x144afcbe0]
14159dd39  MOV qword ptr [RSP + 0x30],RDI
14159dd3e  LEA RAX,[RSP + 0x60]
14159dd43  MOV qword ptr [RSP + 0x38],RAX
14159dd48  LEA R8,[RSP + 0x30]
14159dd4d  MOV RCX,qword ptr [0x145e68140]
14159dd54  CALL 0x1428d0ff0
14159dd59  MOV ECX,dword ptr [RBP + 0x530]
14159dd5f  MOV dword ptr [RBP + 0x530],ECX
14159dd65  LEA RCX,[RSI + 0x48]
14159dd69  LEA RDX,[RBP + 0x530]
14159dd70  CALL 0x14038c3c0
14159dd75  MOV RCX,qword ptr [RSP + 0x20]
14159dd7a  MOV RAX,qword ptr [RCX]
14159dd7d  CALL qword ptr [RAX + 0x790]
14159dd83  MOV RDX,RAX
14159dd86  LEA RCX,[RSI + 0x108]
14159dd8d  CALL 0x14254e7f0
14159dd92  LEA RCX,[RSI + 0x148]
14159dd99  CALL 0x14254e500
14159dd9e  CMP byte ptr [RSI + 0x160],0x1
14159dda5  JZ 0x14159ddc1
14159dda7  MOV byte ptr [RSI + 0x160],0x1
14159ddae  MOV RAX,qword ptr [RSI + 0x148]
14159ddb5  MOV DL,0x1
14159ddb7  LEA RCX,[RSI + 0x148]
14159ddbe  CALL qword ptr [RAX + 0x48]
14159ddc1  LEA RCX,[RSI + 0x168]
14159ddc8  CALL 0x14254e500
14159ddcd  CMP byte ptr [RSI + 0x180],0x0
14159ddd4  JZ 0x14159ddf0
14159ddd6  MOV byte ptr [RSI + 0x180],0x0
14159dddd  MOV RAX,qword ptr [RSI + 0x168]
14159dde4  MOV DL,0x1
14159dde6  LEA RCX,[RSI + 0x168]
14159dded  CALL qword ptr [RAX + 0x48]
14159ddf0  LEA RCX,[RSI + 0x248]
14159ddf7  MOV RAX,qword ptr [RCX]
14159ddfa  LEA RDX,[0x144af8430]
14159de01  CALL qword ptr [RAX + 0x68]
14159de04  MOV RCX,qword ptr [RSP + 0x20]
14159de09  CALL 0x141736c90
14159de0e  MOVZX EAX,AL
14159de11  MOV dword ptr [RBP + 0x530],EAX
14159de17  LEA RCX,[RSI + 0x68]
14159de1b  LEA RDX,[RBP + 0x530]
14159de22  CALL 0x14038c3c0
14159de27  LEA RCX,[RSI + 0x288]
14159de2e  MOV RAX,qword ptr [RCX]
14159de31  LEA RDX,[0x144c453cc]
14159de38  CALL qword ptr [RAX + 0x68]
14159de3b  MOV RDX,qword ptr [0x145f4afd0]
14159de42  MOV RCX,qword ptr [RSP + 0x20]
14159de47  CALL 0x140b69530
14159de4c  MOV byte ptr [RBP + 0x530],AL
14159de52  LEA RCX,[RSI + 0x208]
14159de59  LEA RDX,[RBP + 0x530]
14159de60  CALL 0x14038c210
14159de65  MOV RCX,qword ptr [RSP + 0x20]
14159de6a  CALL 0x140b695b0
14159de6f  MOV byte ptr [RBP + 0x530],AL
14159de75  LEA RCX,[RSI + 0x228]
14159de7c  LEA RDX,[RBP + 0x530]
14159de83  CALL 0x14038c210
14159de88  MOV RCX,qword ptr [RSP + 0x20]
14159de8d  CALL 0x1417feb10
14159de92  MOV byte ptr [RBP + 0x530],AL
14159de98  LEA RCX,[RSI + 0xa8]
14159de9f  LEA RDX,[RBP + 0x530]
14159dea6  CALL 0x14038c210
14159deab  LEA RCX,[RSI + 0x408]
14159deb2  MOV RAX,qword ptr [RCX]
14159deb5  LEA RDX,[0x144c7ebd0]
14159debc  CALL qword ptr [RAX + 0x68]
14159debf  JMP 0x14159ed00
14159dec4  MOV EAX,dword ptr [RDI + 0x28]
14159dec7  MOV dword ptr [RBP + 0x530],EAX
14159decd  LEA RCX,[RSI + 0x28]
14159ded1  LEA RDX,[RBP + 0x530]
14159ded8  CALL 0x14038c3c0
14159dedd  MOV ECX,dword ptr [0x146202d18]
14159dee3  MOV dword ptr [RBP + 0x530],ECX
14159dee9  MOV RAX,qword ptr [RSP + 0x20]
14159deee  TEST RAX,RAX
14159def1  JZ 0x14159df38
14159def3  MOV EDX,dword ptr [RAX + 0x24]
14159def6  TEST EDX,EDX
14159def8  JZ 0x14159df38
14159defa  LEA RCX,[RBP + 0x530]
14159df01  MOV qword ptr [RSP + 0x60],RCX
14159df06  MOV qword ptr [RSP + 0x68],RAX
14159df0b  LEA RDI,[0x144afcbe0]
14159df12  MOV qword ptr [RSP + 0x30],RDI
14159df17  LEA RAX,[RSP + 0x60]
14159df1c  MOV qword ptr [RSP + 0x38],RAX
14159df21  LEA R8,[RSP + 0x30]
14159df26  MOV RCX,qword ptr [0x145e68140]
14159df2d  CALL 0x1428d0ff0
14159df32  MOV ECX,dword ptr [RBP + 0x530]
14159df38  MOV dword ptr [RBP + 0x530],ECX
14159df3e  LEA RCX,[RSI + 0x48]
14159df42  LEA RDX,[RBP + 0x530]
14159df49  CALL 0x14038c3c0
14159df4e  MOV RCX,qword ptr [RSP + 0x20]
14159df53  MOV RAX,qword ptr [RCX]
14159df56  CALL qword ptr [RAX + 0x790]
14159df5c  MOV RDX,RAX
14159df5f  LEA RCX,[RSI + 0x108]
14159df66  CALL 0x14254e7f0
14159df6b  LEA RCX,[RSI + 0x148]
14159df72  CALL 0x14254e500
14159df77  CMP byte ptr [RSI + 0x160],0x0
14159df7e  JZ 0x14159df9a
14159df80  MOV byte ptr [RSI + 0x160],0x0
14159df87  MOV RAX,qword ptr [RSI + 0x148]
14159df8e  MOV DL,0x1
14159df90  LEA RCX,[RSI + 0x148]
14159df97  CALL qword ptr [RAX + 0x48]
14159df9a  LEA RCX,[RSI + 0x168]
14159dfa1  CALL 0x14254e500
14159dfa6  CMP byte ptr [RSI + 0x180],0x0
14159dfad  JZ 0x14159dfc9
14159dfaf  MOV byte ptr [RSI + 0x180],0x0
14159dfb6  MOV RAX,qword ptr [RSI + 0x168]
14159dfbd  MOV DL,0x1
14159dfbf  LEA RCX,[RSI + 0x168]
14159dfc6  CALL qword ptr [RAX + 0x48]
14159dfc9  LEA RCX,[RSI + 0x228]
14159dfd0  CALL 0x14254e500
14159dfd5  CMP byte ptr [RSI + 0x240],0x0
14159dfdc  JZ 0x14159dff8
14159dfde  MOV byte ptr [RSI + 0x240],0x0
14159dfe5  MOV RAX,qword ptr [RSI + 0x228]
14159dfec  MOV DL,0x1
14159dfee  LEA RCX,[RSI + 0x228]
14159dff5  CALL qword ptr [RAX + 0x48]
14159dff8  LEA RCX,[RSI + 0x208]
