======== ID_7980 / ID_7980 @ 1400b22f0 ========

/* WARNING: Function: __chkstk replaced with injection: alloca_probe */

void ID_7980(void)
  local_42b0 = 0x218;
  local_42a0 = 0;
  local_4288 = 0;
  local_4298 = &ID_824163;
  local_4290 = ID_66944;
  local_4280 = ID_65846;
  local_4268 = "HavokVDBCapture";
  local_4260 = "vdbcapture";
  local_4250 = "Havok VDB Capture";
  local_4246 = 2;
  local_4240 = &ID_823313;
  local_4238 = ID_35677;
  local_4228 = ID_65846;
  local_4210 = "ToggleNavmeshInfo";
  local_4208 = &ID_417277;
  local_41f8 = "toggle a view mode similar to the map camera and displays navmesh infos";
  local_41ee = 0;
  local_41e8 = 0;
  local_41e0 = ID_35677;
  local_41d0 = ID_65846;
  local_41b8 = "PlaySyncAnim";
  local_41b0 = "syncanim";
  local_41a0 = "Play Sync Anim";
  local_4196 = 2;
  local_4190 = &ID_823427;
  local_4188 = ID_66945;
  local_4178 = ID_65846;
  local_4160 = "SetFormKnown";
  local_4158 = &ID_392439;
  local_4148 = "Sets the known flag on a form";
  local_413e = 2;
  local_4138 = &ID_823308;
  local_4130 = ID_35677;
  local_4120 = ID_65846;
  local_4108 = "SetDebugQuest";
  local_4278 = (undefined1  [16])0x0;
  local_4258 = 0x219;
  local_4248 = 0;
  local_4230 = 0;
  local_4220 = (undefined1  [16])0x0;
  local_4200 = 0x21a;
  local_41f0 = 0;
  local_41d8 = 0;
  local_41c8 = (undefined1  [16])0x0;
  local_41a8 = 0x21b;
  local_4198 = 1;
  local_4180 = 0;
  local_4170 = (undefined1  [16])0x0;
  local_4150 = 0x21c;
  local_4140 = 0;
  local_4128 = 0;
  local_4118 = (undefined1  [16])0x0;
  local_40f8 = 0x21d;
  local_4100 = &ID_392439;
  local_40f0 = "Sets the quest to be the only one startable for its event type.";
  local_40e6 = 3;
  local_40e0 = &ID_823551;
  local_40d8 = ID_66946;
  local_40c8 = ID_65846;
  local_40b0 = "SetQuestAliasLogging";
  local_40a8 = &ID_417287;
  local_4098 = "Turns alias logging on/off for a quest.";
  local_408e = 2;
  local_4088 = &ID_823547;
  local_4080 = ID_66947;
  local_4070 = ID_65846;
  local_4058 = "SetRace";
  local_4050 = &ID_392439;
  local_4040 = "Sets the passed in actor\'s race.";
  local_4036 = 1;
  local_4030 = &ID_823905;
  local_4028 = ID_66948;
  local_4018 = ID_65846;
  local_4000 = "FindForm";
  local_3ff8 = &ID_417324;
  local_3fe8 = "Find a form";
  local_3fde = 2;
  local_3fd8 = &ID_824161;
  local_3fd0 = ID_66949;
  local_3fc0 = ID_65846;
  local_3fa8 = "StartPapyrusScriptProfile";
  local_3fa0 = "StartPSP";
  local_3f90 = "Starts profiling a Papyrus script.";
  local_3f86 = 1;
  local_40e8 = 0;
  local_40d0 = 0;
  local_40c0 = (undefined1  [16])0x0;
  local_40a0 = 0x21e;
  local_4090 = 0;
  local_4078 = 0;
  local_4068 = (undefined1  [16])0x0;
  local_4048 = 0x21f;
  local_4038 = 0;
  local_4020 = 0;
  local_4010 = 0;
  local_4008 = 0;
  local_3ff0 = 0x220;
  local_3fe0 = 0;
  local_3fc8 = 0;
  local_3fb8 = (undefined1  [16])0x0;
  local_3f98 = 0x221;
  local_3f88 = 0;
  local_3f70 = 0;
  local_3f80 = &ID_824154;
  local_3f78 = ID_66950;
  local_3f68 = ID_65846;
  local_3f50 = "StopPapyrusScriptProfile";
  local_3f48 = "StopPSP";
  local_3f38 = "Stops profiling a Papyrus script.";
  local_3f2e = 1;
  local_3f28 = &ID_824154;
  local_3f20 = ID_66951;
  local_3f10 = ID_65846;
  local_3ef8 = "StartPapyrusFormProfile";
  local_3ef0 = "StartPFP";
  local_3ee0 = "Starts profiling Papyrus scripts on a form.";
  local_3ed6 = 1;
  local_3ed0 = &ID_823838;
  local_3ec8 = ID_66952;
  local_3eb8 = ID_65846;
  local_3ea0 = "StopPapyrusFormProfile";
  local_3e98 = "StopPFP";
  local_3e88 = "Stops profiling Papyrus scripts on a form.";
  local_3e7e = 1;
  local_3e78 = &ID_823838;
  local_3e70 = ID_66953;
  local_3e60 = ID_65846;
  local_3e48 = "StartPapyrusStackRootProfile";
  local_3e40 = "StartPSRP";
  local_3e30 = "Starts profiling all Papyrus stacks starting at a script.";
  local_3e26 = 2;
  local_3e20 = &ID_823390;
  local_3e18 = ID_66954;
  local_3f60 = 0;
  local_3f58 = 0;
  local_3f40 = 0x222;
  local_3f30 = 0;
  local_3f18 = 0;
  local_3f08 = 0;
  local_3f00 = 0;
  local_3ee8 = 0x223;
  local_3ed8 = 0;
  local_3ec0 = 0;
  local_3eb0 = 0;
  local_3ea8 = 0;
  local_3e90 = 0x224;
  local_3e80 = 0;
  local_3e68 = 0;
  local_3e58 = 0;
  local_3e50 = 0;
  local_3e38 = 0x225;
  local_3e28 = 0;
  local_3e10 = 0;
  local_3e00 = 0;
  local_3e08 = ID_65846;
  local_3df0 = "StopPapyrusStackRootProfile";
  local_3de8 = "StopPSRP";
  local_3dd8 = "Stops profiling all Papyrus stacks starting at a script.";
  local_3dce = 2;
  local_3dc8 = &ID_823390;
  local_3dc0 = ID_66955;
  local_3db0 = ID_65846;
  local_3d98 = "TogglePapyrusGlobalProfiler";
  local_3d90 = &ID_417313;
  local_3d80 = "Toggles Papyrus global profiling on and off (profiles *everything*).";
  local_3d76 = 0;
  local_3d70 = 0;
  local_3d68 = ID_66956;
  local_3d58 = ID_65846;
  local_3d40 = "PrintQuestSceneInfo";
  local_3d38 = "PrintS";
  local_3d28 = "Prints to the Quest Inf file the current state of scenes.";
  local_3d1e = 1;
  local_3d18 = &ID_823543;
  local_3d10 = ID_66959;
  local_3d00 = ID_65846;
  local_3ce8 = "IsInvulnerable";
  local_3ce0 = "isinv";
  local_3cd0 = "Is the actor invulnerable?";
  local_3cc6 = 0;
  local_3cc0 = 0;
  local_3cb8 = ID_35677;
  local_3ca8 = ID_65846;
  local_3c90 = "CollisionMesh";
  local_3df8 = 0;
  local_3de0 = 0x226;
  local_3dd0 = 0;
  local_3db8 = 0;
  local_3da8 = 0;
  local_3da0 = 0;
  local_3d88 = 0x227;
  local_3d78 = 0;
  local_3d60 = 0;
  local_3d50 = 0;
  local_3d48 = 0;
  local_3d30 = 0x228;
  local_3d20 = 0;
  local_3d08 = 0;
  local_3cf8 = 0;
  local_3cf0 = 0;
  local_3cd8 = 0x229;
  local_3cc8 = 1;
  local_3cb0 = 0;
  local_3ca0 = 0;
  local_3c98 = 0;
  local_3c88 = "colmesh";
  local_3c78 = "Toggle Mesh Collision Info";
  local_3c6e = 0;
  local_3c68 = 0;
  local_3c60 = ID_35677;
  local_3c50 = ID_65846;
  local_3c38 = "HavokWorldStep";
  local_3c30 = "hkstep";
  local_3c20 = "Toggle bhkWorld Havok Step Info";
  local_3c16 = 0;
  local_3c10 = 0;
  local_3c08 = ID_35677;
  local_3bf8 = ID_65846;
  local_3be0 = "PerformAction";
  local_3bd8 = &ID_417518;
  local_3bc8 = "Performs the specified action on the selected actor.";
  local_3bbe = 2;
  local_3bb8 = &ID_823855;
  local_3bb0 = ID_66960;
  local_3ba0 = ID_65846;
  local_3b88 = "StartTrackPlayerDoors";
  local_3b80 = "StartTPD";
  local_3b70 = "Starts tracking player-activated teleport doors.";
  local_3b66 = 0;
  local_3b60 = 0;
  local_3b58 = ID_35677;
  local_3b48 = ID_65846;
  local_3b30 = "StopTrackPlayerDoors";
  local_3b28 = "StopTPD";
  local_3b18 = "Stops tracking player-activated teleport doors.";
  local_3b0e = 0;
  local_3b08 = 0;
  local_3b00 = ID_35677;
  local_3c80 = 0x22a;
  local_3c70 = 0;
  local_3c58 = 0;
  local_3c48 = (undefined1  [16])0x0;
  local_3c28 = 0x22b;
  local_3c18 = 0;
  local_3c00 = 0;
  local_3bf0 = (undefined1  [16])0x0;
  local_3bd0 = 0x22e;
  local_3bc0 = 1;
  local_3ba8 = 0;
  local_3b98 = (undefined1  [16])0x0;
  local_3b78 = 0x22f;
  local_3b68 = 0;
  local_3b50 = 0;
  local_3b40 = (undefined1  [16])0x0;
  local_3b20 = 0x230;
  local_3b10 = 0;
  local_3af8 = 0;
  local_3af0 = ID_65846;
  local_3ad8 = "CheckPlayerDoors";
  local_3ad0 = "CheckPD";
  local_3ac0 = "Compares the Tracked Player path with the quest target path.";
  local_3ab6 = 1;
  local_3ab0 = &ID_824164;
  local_3aa8 = ID_35677;
  local_3a98 = ID_65846;
  local_3a80 = "SetInChargen";
  local_3a78 = &ID_392439;
  local_3a68 = 
  "Toggles aspects of Chargen Mode on/off [savingDisabled][waitingDisabled][activationMessageDisabled]"
  ;
  local_3a5e = 3;
  local_3a58 = &ID_823449;
  local_3a50 = ID_66901;
  local_3a40 = ID_65846;
  local_3a28 = "ForceReset";
  local_3a20 = &ID_392439;
  local_3a10 = "Force the game to run a full reset.";
  local_3a06 = 0;
  local_3a00 = 0;
  local_39f8 = &ID_66961;
  local_39e8 = ID_65846;
  local_39d0 = "ForceCloseFiles";
  local_39c8 = &ID_417472;
  local_39b8 = 
  "Close masterfile & plugins. Useful for letting CreationKit save to a plugin that is also loaded in-game. See also HotLoadPlugin. [Caution: Use at own risk! Gameplay and new savegames may be unstable.]"
  ;
  local_39ae = 0;
  local_39a8 = 0;
  local_39a0 = ID_66962;
  local_3990 = ID_65846;
  local_3978 = "HotLoadPlugin";
  local_3970 = &ID_417475;
  local_3960 = 
  "Load or reload the named plugin.  Useful for getting changes without restarting. See also ForceCloseFiles. [Caution: Use at own risk! Modified running quests will be stopped (and restarted if possible). Gameplay and new savegames may be unstable.]"
  ;
  local_3ae8 = (undefined1  [16])0x0;
  local_3ac8 = 0x231;
  local_3ab8 = 0;
  local_3aa0 = 0;
  local_3a90 = (undefined1  [16])0x0;
  local_3a70 = 0x232;
  local_3a60 = 0;
  local_3a48 = 0;
  local_3a38 = (undefined1  [16])0x0;
  local_3a18 = 0x233;
  local_3a08 = 0;
  local_39f0 = 0;
  local_39e0 = (undefined1  [16])0x0;
  local_39c0 = 0x234;
  local_39b0 = 0;
  local_3998 = 0;
  local_3988 = (undefined1  [16])0x0;
  local_3968 = 0x235;
  local_3958 = 0;
  local_3956 = 1;
  local_3950 = &ID_824154;
  local_3948 = ID_66963;
  local_3938 = ID_65846;
  local_3920 = "GenerateBendableSpline";
  local_3918 = "Spline";
  local_3908 = "Generate a bendable spline geometry instance.";
  local_38fe = 8;
  local_38f8 = &ID_823662;
  local_38f0 = ID_66964;
  local_38e0 = ID_65846;
  local_38c8 = "ReloadScript";
  local_38c0 = &ID_392439;
  local_38b0 = "Reloads the specified Papyrus script";
  local_38a6 = 1;
  local_38a0 = &ID_824154;
  local_3898 = ID_66957;
  local_3888 = ID_65846;
  local_3870 = "TestAim";
  local_3868 = &ID_417515;
  local_3858 = "Test an actor\'s aim";
  local_384e = 3;
  local_3848 = &ID_823462;
  local_3840 = ID_66965;
  local_3830 = ID_65846;
  local_3818 = "TestLook";
  local_3810 = &ID_1035115;
  local_3800 = "Test an actor\'s looking";
  local_37f6 = 3;
  local_37f0 = &ID_823462;
  local_37e8 = ID_66966;
  local_3940 = 0;
  local_3930 = (undefined1  [16])0x0;
  local_3910 = 0x236;
  local_3900 = 0;
  local_38e8 = 0;
  local_38d8 = (undefined1  [16])0x0;
  local_38b8 = 0x237;
  local_38a8 = 0;
  local_3890 = 0;
  local_3880 = 0;
  local_3878 = 0;
  local_3860 = 0x238;
  local_3850 = 1;
  local_3838 = 0;
  local_3828 = 0;
  local_3820 = 0;
  local_3808 = 0x239;
  local_37f8 = 1;
  local_37e0 = 0;
  local_37d8 = ID_65846;
  local_37c0 = "PushCamera";
  local_37b8 = "pushcam";
  local_37a8 = "Push camera to editor";
  local_379e = 1;
  local_3798 = &ID_824164;
  local_3790 = ID_35677;
  local_3780 = ID_65846;
  local_3768 = "MoveToEditorCamera";
  local_3760 = "movetocam";
  local_3750 = "Move to the editor camera";
  local_3746 = 0;
  local_3740 = 0;
  local_3738 = ID_35677;
  local_3728 = ID_65846;
  local_3710 = "MoveToEditorSelection";
  local_3708 = "movetosel";
  local_36f8 = "Move to the editor selection";
  local_36ee = 0;
  local_36e8 = 0;
  local_36e0 = ID_35677;
  local_36d0 = ID_65846;
  local_36b8 = "PlaceFurnitureTester";
  local_36b0 = &ID_417498;
  local_36a0 = 
  "Place actor, who will use the selected furniture. Can specify actor type via optional parameter."
  ;
  local_3696 = 1;
  local_3690 = &ID_823473;
  local_3688 = ID_66967;
  local_3678 = ID_65846;
  local_3660 = "DumpConditionFunctions";
  local_3658 = &ID_417501;
  local_37d0 = 0;
  local_37c8 = 0;
  local_37b0 = 0x23a;
  local_37a0 = 0;
  local_3788 = 0;
  local_3778 = 0;
  local_3770 = 0;
  local_3758 = 0x23b;
  local_3748 = 0;
  local_3730 = 0;
  local_3720 = 0;
  local_3718 = 0;
  local_3700 = 0x23c;
  local_36f0 = 0;
  local_36d8 = 0;
  local_36c8 = 0;
  local_36c0 = 0;
  local_36a8 = 0x23d;
  local_3698 = 0;
  local_3680 = 0;
  local_3670 = (undefined1  [16])0x0;
  local_3650 = 0x23e;
  local_3640 = 0;
  local_3648 = "Output the current counters for condition function calls.";
  local_363e = 0;
  local_3638 = 0;
  local_3630 = ID_35677;
  local_3620 = ID_65846;
  local_3608 = "ReloadAnimationGraphs";
  local_3600 = &ID_417504;
  local_35f0 = "Reload the currently loaded animation graphs.";
  local_35e6 = 0;
  local_35e0 = 0;
  local_35d8 = ID_66971;
  local_35c8 = ID_65846;
  local_35b0 = "ToggleWeaponOverlay";
  local_35a8 = &ID_417507;
  local_3598 = "Toggle the weapon overlay.";
  local_358e = 0;
  local_3588 = 0;
  local_3580 = ID_35677;
  local_3570 = ID_65846;
  local_3558 = "ForceDetect";
  local_3550 = &ID_417510;
  local_3540 = "Forces the selected actor to detect the specified actor.";
  local_3536 = 2;
  local_3530 = &ID_823715;
  local_3528 = ID_66973;
  local_3518 = ID_65846;
  local_3500 = "ChangeAnimArchetype";
  local_34f8 = &ID_417417;
  local_34e8 = "Change the selected actor\'s anim archetype";
  local_34de = 1;
  local_34d8 = &ID_823905;
  local_34d0 = ID_66974;
  local_34c0 = ID_65846;
  local_3628 = 0;
  local_3618 = (undefined1  [16])0x0;
  local_35f8 = 0x23f;
  local_35e8 = 0;
  local_35d0 = 0;
  local_35c0 = (undefined1  [16])0x0;
  local_35a0 = 0x240;
  local_3590 = 0;
  local_3578 = 0;
  local_3568 = (undefined1  [16])0x0;
  local_3548 = 0x241;
  local_3538 = 1;
  local_3520 = 0;
  local_3510 = (undefined1  [16])0x0;
  local_34f0 = 0x242;
  local_34e0 = 0;
  local_34c8 = 0;
  local_34b8 = 0;
  local_34a8 = "ChangeAnimFlavor";
  local_34a0 = &ID_417420;
  local_3490 = "Change the selected actor\'s anim flavor";
  local_3486 = 1;
  local_3480 = &ID_823905;
  local_3478 = ID_66975;
  local_3468 = ID_65846;
  local_3450 = "SetAngryWithPlayer";
  local_3448 = &ID_417423;
  local_3438 = "Set the angry with player flag";
  local_342e = 1;
  local_3428 = &ID_824163;
  local_3420 = ID_66976;
  local_3410 = ID_65846;
  local_33f8 = "ForceRepath";
  local_33f0 = &ID_417426;
  local_33e0 = "Force the actor to repath";
  local_33d6 = 0;
  local_33d0 = 0;
  local_33c8 = ID_66977;
  local_33b8 = ID_65846;
  local_33a0 = "ForcePathFailure";
  local_3398 = &ID_417429;
  local_3388 = "Force the actor\'s path to fail";
  local_337e = 0;
  local_3378 = 0;
  local_3370 = ID_66978;
  local_3360 = ID_65846;
  local_3348 = "DumpFormList";
  local_3340 = &ID_417400;
  local_34b0 = 0;
  local_3498 = 0x243;
  local_3488 = 0;
  local_3470 = 0;
  local_3460 = 0;
  local_3458 = 0;
  local_3440 = 0x244;
  local_3430 = 1;
  local_3418 = 0;
  local_3408 = 0;
  local_3400 = 0;
  local_33e8 = 0x245;
  local_33d8 = 1;
  local_33c0 = 0;
  local_33b0 = 0;
  local_33a8 = 0;
  local_3390 = 0x246;
  local_3380 = 1;
  local_3368 = 0;
  local_3358 = 0;
  local_3350 = 0;
  local_3338 = 0x247;
  local_3328 = 0;
  local_3330 = "Dump the contents of the given formlist to the console output";
  local_3326 = 1;
  local_3320 = &ID_823722;
  local_3318 = ID_66979;
  local_3308 = ID_65846;
  local_32f0 = "TraceAnimationEvents";
  local_32e8 = &ID_417403;
  local_32d8 = "Trace an actor\'s animation events";
  local_32ce = 0;
  local_32c8 = 0;
  local_32c0 = ID_66980;
  local_32b0 = ID_65846;
  local_3298 = "ShowMods";
  local_3290 = &ID_417406;
  local_3280 = "Show all property mods on an object";
  local_3276 = 1;
  local_3270 = &ID_823905;
  local_3268 = ID_66981;
  local_3258 = ID_65846;
  local_3240 = "DumpInputEnableLayers";
  local_3238 = &ID_417409;
  local_3228 = "Dumps all currently used input enable layers to the console";
  local_321e = 0;
  local_3218 = 0;
  local_3210 = ID_66982;
  local_3200 = ID_65846;
  local_31e8 = "AttachMod";
  local_31e0 = &ID_417412;
  local_31d0 = "Attach a mod to an object";
  local_31c6 = 3;
  local_31c0 = &ID_823843;
  local_3310 = 0;
  local_3300 = 0;
  local_32f8 = 0;
  local_32e0 = 0x248;
  local_32d0 = 1;
  local_32b8 = 0;
  local_32a8 = 0;
  local_32a0 = 0;
  local_3288 = 0x249;
  local_3278 = 1;
  local_3260 = 0;
  local_3250 = (undefined1  [16])0x0;
  local_3230 = 0x24a;
  local_3220 = 0;
  local_3208 = 0;
  local_31f8 = 0;
  local_31f0 = 0;
  local_31d8 = 0x24b;
  local_31c8 = 0;
  local_31b8 = ID_66986;
  local_31a8 = ID_65846;
  local_3190 = "RemoveMod";
  local_3188 = &ID_417415;
  local_3178 = "Remove a mod from an object";
  local_316e = 1;
  local_3168 = &ID_823838;
  local_3160 = ID_66987;
  local_3150 = ID_65846;
  local_3138 = "SpawnTemplatedObject";
  local_3130 = &ID_417450;
  local_3120 = "Spawn a ref to a templated object.[object, ilevel, pkeyword1, pkeyword2]";
  local_3116 = 5;
  local_3110 = &ID_823859;
  local_3108 = ID_35677;
  local_30f8 = ID_65846;
  local_30e0 = "CallFunction";
  local_30d8 = &ID_417453;
  local_30c8 = 
  "Calls a papyrus function on the targeted ref. First parameter is the function, the rest are parameters"
  ;
  local_30be = 10;
  local_30b8 = &ID_823379;
  local_30b0 = ID_66930;
  local_30a0 = ID_65846;
  local_3088 = "CallQuestFunction";
  local_3080 = &ID_417456;
  local_3070 = 
  "Calls a papyrus function on a quest. Second parameter is the function, the rest are parameters";
  local_3066 = 0xb;
  local_3060 = &ID_823392;
  local_3058 = ID_66931;
  local_3048 = ID_65846;
  local_3030 = "CallGlobalFunction";
  local_31b0 = 0;
  local_31a0 = (undefined1  [16])0x0;
  local_3180 = 0x24c;
  local_3170 = 0;
  local_3158 = 0;
  local_3148 = (undefined1  [16])0x0;
  local_3128 = 0x24d;
  local_3118 = 0;
  local_3100 = 0;
  local_30f0 = (undefined1  [16])0x0;
  local_30d0 = 0x24e;
  local_30c0 = 1;
  local_30a8 = 0;
  local_3098 = 0;
  local_3090 = 0;
  local_3078 = 0x24f;
  local_3068 = 0;
  local_3050 = 0;
  local_3040 = 0;
  local_3038 = 0;
  local_3020 = 0x250;
  local_3028 = &ID_417459;
  local_3018 = 
  "Calls a global papyrus function. First parameter is the function, the rest are parameters";
  local_300e = 10;
  local_3008 = &ID_823379;
  local_3000 = ID_66932;
  local_2ff0 = ID_65846;
  local_2fd8 = "ResetInputEnableLayer";
  local_2fd0 = &ID_417462;
  local_2fc0 = "Resets all control disables on a specific input enable layer";
  local_2fb6 = 1;
  local_2fb0 = &ID_824163;
  local_2fa8 = ID_66983;
  local_2f98 = ID_65846;
  local_2f80 = "ForceEnablePlayerControls";
  local_2f78 = &ID_417433;
  local_2f68 = 
  "Force-enables the player\'s controls, regardless of layers, see EnablePlayerControls";
  local_2f5e = 0x10;
  local_2f58 = &ID_823434;
  local_2f50 = ID_66984;
  local_2f40 = ID_65846;
  local_2f28 = "ResetForceEnabledPlayerControls";
  local_2f20 = "rfepc";
  local_2f10 = "Resets all force-enabled player controls";
  local_2f06 = 0;
  local_2f00 = 0;
  local_2ef8 = ID_66985;
  local_2ee8 = ID_65846;
  local_2ed0 = "GetActorRefOwner";
  local_2ec8 = &ID_417439;
  local_2eb8 = "Prints the owner of the currently selected reference.";
  local_3010 = 0;
  local_2ff8 = 0;
  local_2fe8 = 0;
  local_2fe0 = 0;
  local_2fc8 = 0x251;
  local_2fb8 = 0;
  local_2fa0 = 0;
  local_2f90 = 0;
  local_2f88 = 0;
  local_2f70 = 0x252;
  local_2f60 = 0;
  local_2f48 = 0;
  local_2f38 = 0;
  local_2f30 = 0;
  local_2f18 = 0x253;
  local_2f08 = 0;
  local_2ef0 = 0;
  local_2ee0 = 0;
  local_2ed8 = 0;
  local_2ec0 = 0x254;
  local_2eb0 = 1;
  local_2e98 = 0;
  local_2eae = 0;
  local_2ea8 = 0;
  local_2ea0 = ID_65885;
  local_2e90 = ID_65846;
  local_2e78 = "SetActorRefOwner";
  local_2e70 = &ID_417442;
  local_2e60 = 
  "Sets ownership of the currently selected reference to the specified actor (or if no actor is specified, to the player)."
  ;
  local_2e56 = 1;
  local_2e50 = &ID_823524;
  local_2e48 = ID_65886;
  local_2e38 = ID_65846;
  local_2e20 = "HasActorRefOwner";
  local_2e18 = &ID_417445;
  local_2e08 = "Returns 1 if the currently selected reference has an owner, or 0 otherwise.";
  local_2dfe = 0;
  local_2df8 = 0;
  local_2df0 = ID_65887;
  local_2de0 = ID_65846;
  local_2dc8 = "SetOutfit";
  local_2dc0 = &ID_392439;
  local_2db0 = "Change the default outfit for the actor";
  local_2da6 = 1;
  local_2da0 = &ID_823838;
  local_2d98 = ID_66988;
  local_2d88 = ID_65846;
  local_2d70 = "PassTime";
  local_2d68 = &ID_392439;
  local_2d58 = "Passes the given number of hours as if the player were sleeping.";
  local_2d4e = 1;
  local_2d48 = &ID_824163;
  local_2d40 = ID_66989;
  local_2e88 = 0;
  local_2e80 = 0;
  local_2e68 = 0x255;
  local_2e58 = 1;
  local_2e40 = 0;
  local_2e30 = 0;
  local_2e28 = 0;
  local_2e10 = 0x256;
  local_2e00 = 1;
  local_2de8 = 0;
  local_2dd8 = 0;
  local_2dd0 = 0;
  local_2db8 = 599;
  local_2da8 = 1;
  local_2d90 = 0;
  local_2d80 = 0;
  local_2d78 = 0;
  local_2d60 = 600;
  local_2d50 = 0;
  local_2d38 = 0;
  local_2d28 = 0;
  local_2d30 = ID_65846;
  local_2d18 = "LinkLocations";
  local_2d10 = &ID_392439;
  local_2d00 = "Links two locations under the given keyword.";
  local_2cf6 = 3;
  local_2cf0 = &ID_823763;
  local_2ce8 = ID_66990;
  local_2cd8 = ID_65846;
  local_2cc0 = "ShowLinkedLocations";
  local_2cb8 = &ID_392439;
  local_2ca8 = "Outputs all locations linked to the given one under the given keyword.";
  local_2c9e = 2;
  local_2c98 = &ID_823803;
  local_2c90 = ID_66991;
  local_2c80 = ID_65846;
  local_2c68 = "SetLinkedRef";
  local_2c60 = &ID_392439;
  local_2c50 = "Links the current ref to the given one under the given keyword.";
  local_2c46 = 2;
  local_2c40 = &ID_823717;
  local_2c38 = ID_66992;
  local_2c28 = ID_65846;
  local_2c10 = "ResetContainer";
  local_2c08 = &ID_392439;
  local_2bf8 = 
  "Resets the currently selected container, or if you specify \"1\", then it\'ll reset all containers."
  ;
  local_2bee = 1;
  local_2be8 = &ID_824164;
  local_2be0 = ID_66993;
  local_2bd0 = ID_65846;
  local_2d20 = 0;
  local_2d08 = 0x259;
  local_2cf8 = 0;
  local_2ce0 = 0;
  local_2cd0 = 0;
  local_2cc8 = 0;
  local_2cb0 = 0x25a;
  local_2ca0 = 0;
  local_2c88 = 0;
  local_2c78 = 0;
  local_2c70 = 0;
  local_2c58 = 0x25b;
  local_2c48 = 1;
  local_2c30 = 0;
  local_2c20 = 0;
  local_2c18 = 0;
  local_2c00 = 0x25c;
  local_2bf0 = 0;
  local_2bd8 = 0;
  local_2bc8 = 0;
  local_2bc0 = 0;
  local_2bb8 = "SetSceneForDebug";
  local_2bb0 = &ID_392439;
  local_2ba0 = "Sets the current debug scene.";
  local_2b96 = 1;
  local_2b90 = &ID_823783;
  local_2b88 = ID_66959;
  local_2b78 = ID_65846;
  local_2b60 = "PreloadExterior";
  local_2b58 = &ID_392439;
  local_2b48 = "Preloads the exterior data for the currently selected ref.";
  local_2b3e = 0;
  local_2b38 = 0;
  local_2b30 = ID_66857;
  local_2b20 = ID_65846;
  local_2b08 = "TestPath";
  local_2b00 = &ID_417592;
  local_2af0 = "Debug function to test a path.";
  local_2ae6 = 3;
  local_2ae0 = &ID_823300;
  local_2ad8 = ID_35677;
  local_2ac8 = ID_65846;
  local_2ab0 = "ToggleControlsOverlay";
  local_2aa8 = &ID_417595;
  local_2a98 = "Toggle Controls Overlay";
  local_2a8e = 0;
  local_2a88 = 0;
  local_2a80 = ID_35677;
  local_2a70 = ID_65846;
  local_2a58 = "Refresh";
  local_2a50 = &ID_392439;
  local_2a40 = "Debug function to refresh a reference.";
  local_2ba8 = 0x25d;
  local_2b98 = 0;
  local_2b80 = 0;
  local_2b70 = 0;
  local_2b68 = 0;
  local_2b50 = 0x25e;
  local_2b40 = 1;
  local_2b28 = 0;
  local_2b18 = 0;
  local_2b10 = 0;
  local_2af8 = 0x25f;
  local_2ae8 = 0;
  local_2ad0 = 0;
  local_2ac0 = 0;
  local_2ab8 = 0;
  local_2aa0 = 0x260;
  local_2a90 = 0;
  local_2a78 = 0;
  local_2a68 = 0;
  local_2a60 = 0;
  local_2a48 = 0x261;
  local_2a38 = 1;
  local_2a20 = 0;
  local_2a36 = 0;
  local_2a30 = 0;
  local_2a28 = ID_35677;
  local_2a18 = ID_65846;
  local_2a00 = "DynamicResolution";
  local_29f8 = &ID_417600;
  local_29e8 = "Change the dynamic resolution settings";
  local_29de = 4;
  local_29d8 = &ID_824139;
  local_29d0 = ID_35677;
  local_29c0 = ID_65846;
  local_29a8 = "TestLoadingMenu";
  local_29a0 = &ID_392439;
  local_2990 = "Debug function to open/close the Loading menu in the Loading thread.";
  local_2986 = 0;
  local_2980 = 0;
  local_2978 = ID_35677;
  local_2968 = ID_65846;
  local_2950 = "RecalcInstanceData";
  local_2948 = &ID_417605;
  local_2938 = 
  "Debug function recalc instance data for the selected ref or all loaded refs if nothing is selected."
  ;
  local_292e = 0;
  local_2928 = 0;
  local_2920 = ID_35677;
  local_2910 = ID_65846;
  local_28f8 = "ToggleReferencePose";
  local_28f0 = &ID_417640;
  local_28e0 = 
  "Toggles forcing an animgraph for the selected actor to be in the reference pose. May specify \"target\" or \"rig\" as well."
  ;
  local_28d6 = 1;
  local_28d0 = &ID_824143;
  local_28c8 = ID_35677;
  local_28b8 = ID_65846;
  local_2a10 = 0;
  local_2a08 = 0;
  local_29f0 = 0x262;
  local_29e0 = 0;
  local_29c8 = 0;
  local_29b8 = (undefined1  [16])0x0;
  local_2998 = 0x263;
  local_2988 = 0;
  local_2970 = 0;
  local_2960 = 0;
  local_2958 = 0;
  local_2940 = 0x264;
  local_2930 = 0;
  local_2918 = 0;
  local_2908 = 0;
  local_2900 = 0;
  local_28e8 = 0x265;
  local_28d8 = 0;
  local_28c0 = 0;
  local_28b0 = 0;
  local_28a0 = "SetPersistLocation";
  local_2898 = &ID_392439;
  local_2888 = "Debug function to set the persist loc on a reference.";
  local_287e = 1;
  local_2878 = &ID_823759;
  local_2870 = ID_35677;
  local_2860 = ID_65846;
  local_2848 = "SetLocationRefType";
  local_2840 = &ID_392439;
  local_2830 = "Debug function to set the loc ref type for a location on a reference.";
  local_2826 = 2;
