=== ID_7980 / ID_7980 @ 1400b22f0 ===
1400b22f0  PUSH RBP
1400bd45c  XOR EAX,EAX
1400bd45e  MOV word ptr [RBP + 0x7b12],AX
1400bd465  MOV qword ptr [RBP + 0x7b18],RAX
1400bd46c  LEA RAX,[0x140c7ba10]
1400bd473  MOV qword ptr [RBP + 0x7b20],RAX
1400bd47a  LEA RAX,[0x140c17680]
1400bd481  MOV qword ptr [RBP + 0x7b30],RAX
1400bd488  LEA RAX,[0x144bbada8]
1400bd48f  MOV qword ptr [RBP + 0x7b48],RAX
1400bd496  LEA RAX,[0x144af8430]
1400bd49d  MOV qword ptr [RBP + 0x7b50],RAX
1400bd4a4  LEA RAX,[0x144bbad80]
1400bd4ab  MOV qword ptr [RBP + 0x7b60],RAX
1400bd4b2  MOV EAX,0x1
1400bd4b7  MOV word ptr [RBP + 0x7b6a],AX
1400bd4be  LEA RAX,[0x145914aa0]
1400bd4c5  MOV qword ptr [RBP + 0x7b70],RAX
1400bd4cc  LEA RAX,[0x140c4a3a0]
1400bd4d3  MOV qword ptr [RBP + 0x7b78],RAX
1400bd4da  LEA RAX,[0x140c17680]
1400bd4e1  MOV qword ptr [RBP + 0x7b88],RAX
1400bd4e8  LEA RAX,[0x144bbade8]
1400bd4ef  MOV qword ptr [RBP + 0x7ba0],RAX
1400bd4f6  LEA RAX,[0x144af8430]
1400bd4fd  MOV qword ptr [RBP + 0x7ba8],RAX
1400bd504  LEA RAX,[0x144bbadb8]
1400bd50b  MOV qword ptr [RBP + 0x7bb8],RAX
1400bd512  MOV EAX,0x1
1400bd517  MOV word ptr [RBP + 0x7bc2],AX
1400bd51e  LEA RAX,[0x145914aa0]
1400bd525  MOV qword ptr [RBP + 0x7bc8],RAX
1400bd52c  LEA RAX,[0x140c4a890]
1400bd533  MOV qword ptr [RBP + 0x7bd0],RAX
1400bd53a  LEA RAX,[0x140c17680]
1400bd541  MOV qword ptr [RBP + 0x7be0],RAX
1400bd548  LEA RAX,[0x144bbaa30]
1400bd54f  MOV qword ptr [RBP + 0x7bf8],RAX
1400bd556  LEA RAX,[0x144af8430]
1400bd55d  MOV qword ptr [RBP + 0x7c00],RAX
1400bd564  LEA RAX,[0x144bbaa00]
1400bd56b  MOV qword ptr [RBP + 0x7c10],RAX
1400bd572  XOR EAX,EAX
1400bd574  MOV word ptr [RBP + 0x7c1a],AX
1400bd57b  MOV qword ptr [RBP + 0x7c20],RAX
1400bd582  LEA RAX,[0x140c7bb50]
1400bd589  MOV qword ptr [RBP + 0x7c28],RAX
1400bd590  LEA RAX,[0x140c17680]
1400bd597  MOV qword ptr [RBP + 0x7c38],RAX
1400bd59e  LEA RAX,[0x144bbaa48]
1400bd5a5  MOV qword ptr [RBP + 0x7c50],RAX
1400bd5ac  LEA RAX,[0x144bbaa40]
1400bd5b3  VMOVUPS xmmword ptr [RBP + 0x7ae0],XMM0
1400bd5bb  MOV dword ptr [RBP + 0x7b00],0x291
1400bd5c5  MOV byte ptr [RBP + 0x7b10],0x0
1400bd5cc  MOV byte ptr [RBP + 0x7b28],0x0
1400bd5d3  VMOVUPS xmmword ptr [RBP + 0x7b38],XMM0
1400bd5db  MOV dword ptr [RBP + 0x7b58],0x293
1400bd5e5  MOV byte ptr [RBP + 0x7b68],0x1
1400bd5ec  MOV byte ptr [RBP + 0x7b80],0x0
1400bd5f3  VMOVUPS xmmword ptr [RBP + 0x7b90],XMM0
1400bd5fb  MOV dword ptr [RBP + 0x7bb0],0x294
1400bd605  MOV byte ptr [RBP + 0x7bc0],0x1
1400bd60c  MOV byte ptr [RBP + 0x7bd8],0x0
1400bd613  VMOVUPS xmmword ptr [RBP + 0x7be8],XMM0
1400bd61b  MOV dword ptr [RBP + 0x7c08],0x296
1400bd625  MOV byte ptr [RBP + 0x7c18],0x1
1400bd62c  MOV byte ptr [RBP + 0x7c30],0x0
1400bd633  VMOVUPS xmmword ptr [RBP + 0x7c40],XMM0
1400bd63b  MOV qword ptr [RBP + 0x7c58],RAX
1400bd642  LEA RAX,[0x144bbaa70]
1400bd649  MOV qword ptr [RBP + 0x7c68],RAX
1400bd650  MOV EAX,0x1
1400bd655  MOV word ptr [RBP + 0x7c72],AX
1400bd65c  LEA RAX,[0x145916780]
1400bd663  MOV qword ptr [RBP + 0x7c78],RAX
1400bd66a  LEA RAX,[0x140c7be60]
1400bd671  MOV qword ptr [RBP + 0x7c80],RAX
1400bd678  LEA RAX,[0x140c17680]
1400bd67f  MOV qword ptr [RBP + 0x7c90],RAX
1400bd686  LEA RAX,[0x144bbaa58]
1400bd68d  MOV qword ptr [RBP + 0x7ca8],RAX
1400bd694  LEA RAX,[0x144bbaad4]
1400bd69b  MOV qword ptr [RBP + 0x7cb0],RAX
1400bd6a2  LEA RAX,[0x144bbaaa8]
1400bd6a9  MOV qword ptr [RBP + 0x7cc0],RAX
1400bd6b0  MOV EAX,0x1
1400bd6b5  MOV word ptr [RBP + 0x7cca],AX
1400bd6bc  LEA RAX,[0x145916790]
1400bd6c3  MOV qword ptr [RBP + 0x7cd0],RAX
1400bd6ca  LEA RAX,[0x140c7b980]
1400bd6d1  MOV qword ptr [RBP + 0x7cd8],RAX
1400bd6d8  LEA RAX,[0x140c17680]
1400bd6df  MOV qword ptr [RBP + 0x7ce8],RAX
1400bd6e6  LEA RAX,[0x144bbaae0]
1400bd6ed  MOV qword ptr [RBP + 0x7d00],RAX
1400bd6f4  LEA RAX,[0x144bbaadc]
1400bd6fb  MOV qword ptr [RBP + 0x7d08],RAX
1400bd702  LEA RAX,[0x144bbab10]
1400bd709  MOV qword ptr [RBP + 0x7d18],RAX
1400bd710  MOV EAX,0x1
1400bd715  MOV word ptr [RBP + 0x7d22],AX
1400bd71c  LEA RAX,[0x145913920]
1400bd723  MOV qword ptr [RBP + 0x7d28],RAX
1400bd72a  LEA RAX,[0x140c7bf30]
1400bd731  MOV qword ptr [RBP + 0x7d30],RAX
1400bd738  LEA RAX,[0x140c17680]
1400bd73f  MOV qword ptr [RBP + 0x7d40],RAX
1400bd746  LEA RAX,[0x144bbaaf8]
1400bd74d  MOV qword ptr [RBP + 0x7d58],RAX
1400bd754  LEA RAX,[0x144af8430]
1400bd75b  MOV qword ptr [RBP + 0x7d60],RAX
1400bd762  LEA RAX,[0x144bbab58]
1400bd769  MOV qword ptr [RBP + 0x7d70],RAX
1400bd770  MOV EAX,0x1
1400bd775  MOV word ptr [RBP + 0x7d7a],AX
1400bd77c  LEA RAX,[0x145916780]
1400bd783  MOV qword ptr [RBP + 0x7d80],RAX
1400bd78a  LEA RAX,[0x140c7c460]
1400bd791  MOV qword ptr [RBP + 0x7d88],RAX
1400bd798  LEA RAX,[0x140c17680]
1400bd79f  MOV qword ptr [RBP + 0x7d98],RAX
1400bd7a6  LEA RAX,[0x144bbab40]
1400bd7ad  MOV qword ptr [RBP + 0x7db0],RAX
1400bd7b4  LEA RAX,[0x144bbaba0]
1400bd7bb  MOV qword ptr [RBP + 0x7db8],RAX
1400bd7c2  LEA RAX,[0x144bbab78]
1400bd7c9  MOV qword ptr [RBP + 0x7dc8],RAX
1400bd7d0  MOV EAX,0x3
1400bd7d5  MOV word ptr [RBP + 0x7dd2],AX
1400bd7dc  LEA RAX,[0x1459151a0]
1400bd7e3  MOV qword ptr [RBP + 0x7dd8],RAX
1400bd7ea  MOV dword ptr [RBP + 0x7c60],0x297
1400bd7f4  MOV byte ptr [RBP + 0x7c70],0x0
1400bd7fb  MOV byte ptr [RBP + 0x7c88],0x0
1400bd802  VMOVUPS xmmword ptr [RBP + 0x7c98],XMM0
1400bd80a  MOV dword ptr [RBP + 0x7cb8],0x298
1400bd814  MOV byte ptr [RBP + 0x7cc8],0x0
1400bd81b  MOV byte ptr [RBP + 0x7ce0],0x0
1400bd822  VMOVUPS xmmword ptr [RBP + 0x7cf0],XMM0
1400bd82a  MOV dword ptr [RBP + 0x7d10],0x299
1400bd834  MOV byte ptr [RBP + 0x7d20],0x1
1400bd83b  MOV byte ptr [RBP + 0x7d38],0x0
1400bd842  VMOVUPS xmmword ptr [RBP + 0x7d48],XMM0
1400bd84a  MOV dword ptr [RBP + 0x7d68],0x29a
1400bd854  MOV byte ptr [RBP + 0x7d78],0x0
1400bd85b  MOV byte ptr [RBP + 0x7d90],0x0
1400bd862  VMOVUPS xmmword ptr [RBP + 0x7da0],XMM0
1400bd86a  MOV dword ptr [RBP + 0x7dc0],0x29b
1400bd874  MOV byte ptr [RBP + 0x7dd0],0x0
1400bd87b  LEA RAX,[0x1402b7950]
1400bd882  MOV byte ptr [RBP + 0x7de8],0x0
1400bd889  MOV qword ptr [RBP + 0x7de0],RAX
1400bd890  LEA RAX,[0x140c17680]
1400bd897  MOV qword ptr [RBP + 0x7df0],RAX
1400bd89e  LEA RAX,[0x144bbbe08]
1400bd8a5  MOV qword ptr [RBP + 0x7e08],RAX
1400bd8ac  LEA RAX,[0x144bbbe00]
1400bd8b3  MOV qword ptr [RBP + 0x7e10],RAX
1400bd8ba  LEA RAX,[0x144bbbe30]
1400bd8c1  MOV qword ptr [RBP + 0x7e20],RAX
1400bd8c8  MOV EAX,0x1
1400bd8cd  MOV word ptr [RBP + 0x7e2a],AX
1400bd8d4  LEA RAX,[0x1459166e0]
1400bd8db  MOV qword ptr [RBP + 0x7e30],RAX
1400bd8e2  LEA RAX,[0x140c7c5e0]
1400bd8e9  MOV qword ptr [RBP + 0x7e38],RAX
1400bd8f0  LEA RAX,[0x140c17680]
1400bd8f7  MOV qword ptr [RBP + 0x7e48],RAX
1400bd8fe  LEA RAX,[0x144bbbe20]
1400bd905  MOV qword ptr [RBP + 0x7e60],RAX
1400bd90c  LEA RAX,[0x144bbbeb0]
1400bd913  MOV qword ptr [RBP + 0x7e68],RAX
1400bd91a  LEA RAX,[0x144bbbe50]
1400bd921  MOV qword ptr [RBP + 0x7e78],RAX
1400bd928  MOV EAX,0x2
1400bd92d  MOV word ptr [RBP + 0x7e82],AX
1400bd934  LEA RAX,[0x145912e18]
1400bd93b  MOV qword ptr [RBP + 0x7e88],RAX
1400bd942  LEA RAX,[0x140c7c680]
1400bd949  MOV qword ptr [RBP + 0x7e90],RAX
1400bd950  LEA RAX,[0x140c17680]
1400bd957  MOV qword ptr [RBP + 0x7ea0],RAX
1400bd95e  LEA RAX,[0x144bbbec0]
1400bd965  MOV qword ptr [RBP + 0x7eb8],RAX
1400bd96c  LEA RAX,[0x144bbbeb4]
1400bd973  MOV qword ptr [RBP + 0x7ec0],RAX
1400bd97a  LEA RAX,[0x144bbbef0]
1400bd981  MOV qword ptr [RBP + 0x7ed0],RAX
1400bd988  MOV EAX,0x2
1400bd98d  MOV word ptr [RBP + 0x7eda],AX
1400bd994  LEA RAX,[0x1459133d0]
1400bd99b  MOV qword ptr [RBP + 0x7ee0],RAX
1400bd9a2  LEA RAX,[0x1402b7950]
1400bd9a9  MOV qword ptr [RBP + 0x7ee8],RAX
1400bd9b0  LEA RAX,[0x140c17680]
1400bd9b7  MOV qword ptr [RBP + 0x7ef8],RAX
1400bd9be  LEA RAX,[0x144bbbed8]
1400bd9c5  MOV qword ptr [RBP + 0x7f10],RAX
1400bd9cc  LEA RAX,[0x144bbbf50]
1400bd9d3  MOV qword ptr [RBP + 0x7f18],RAX
1400bd9da  LEA RAX,[0x144bbbf30]
1400bd9e1  MOV qword ptr [RBP + 0x7f28],RAX
1400bd9e8  MOV EAX,0x1
1400bd9ed  MOV word ptr [RBP + 0x7f32],AX
1400bd9f4  LEA RAX,[0x1459166e0]
1400bd9fb  MOV qword ptr [RBP + 0x7f38],RAX
1400bda02  LEA RAX,[0x140c7c6e0]
1400bda09  MOV qword ptr [RBP + 0x7f40],RAX
1400bda10  LEA RAX,[0x140c17680]
1400bda17  MOV qword ptr [RBP + 0x7f50],RAX
1400bda1e  LEA RAX,[0x144bbbf60]
1400bda25  MOV qword ptr [RBP + 0x7f68],RAX
1400bda2c  LEA RAX,[0x144bbbf58]
1400bda33  VMOVUPS xmmword ptr [RBP + 0x7df8],XMM0
1400bda3b  MOV dword ptr [RBP + 0x7e18],0x29d
1400bda45  MOV byte ptr [RBP + 0x7e28],0x0
1400bda4c  MOV byte ptr [RBP + 0x7e40],0x0
1400bda53  VMOVUPS xmmword ptr [RBP + 0x7e50],XMM0
1400bda5b  MOV dword ptr [RBP + 0x7e70],0x29e
1400bda65  MOV byte ptr [RBP + 0x7e80],0x0
1400bda6c  MOV byte ptr [RBP + 0x7e98],0x0
1400bda73  VMOVUPS xmmword ptr [RBP + 0x7ea8],XMM0
1400bda7b  MOV dword ptr [RBP + 0x7ec8],0x2ee
1400bda85  MOV byte ptr [RBP + 0x7ed8],0x0
1400bda8c  MOV byte ptr [RBP + 0x7ef0],0x0
1400bda93  VMOVUPS xmmword ptr [RBP + 0x7f00],XMM0
1400bda9b  MOV dword ptr [RBP + 0x7f20],0x29f
1400bdaa5  MOV byte ptr [RBP + 0x7f30],0x0
1400bdaac  MOV byte ptr [RBP + 0x7f48],0x0
1400bdab3  VMOVUPS xmmword ptr [RBP + 0x7f58],XMM0
1400bdabb  MOV qword ptr [RBP + 0x7f70],RAX
1400bdac2  LEA RAX,[0x144bbbf88]
1400bdac9  MOV qword ptr [RBP + 0x7f80],RAX
1400bdad0  XOR EAX,EAX
1400bdad2  MOV word ptr [RBP + 0x7f8a],AX
1400bdad9  MOV qword ptr [RBP + 0x7f90],RAX
1400bdae0  LEA RAX,[0x140c7c7a0]
1400bdae7  MOV qword ptr [RBP + 0x7f98],RAX
1400bdaee  LEA RAX,[0x140c17680]
1400bdaf5  MOV qword ptr [RBP + 0x7fa8],RAX
1400bdafc  LEA RAX,[0x144bbbf78]
1400bdb03  MOV qword ptr [RBP + 0x7fc0],RAX
1400bdb0a  LEA RAX,[0x144af8430]
1400bdb11  MOV qword ptr [RBP + 0x7fc8],RAX
1400bdb18  LEA RAX,[0x144bbbc58]
1400bdb1f  MOV qword ptr [RBP + 0x7fd8],RAX
1400bdb26  XOR EAX,EAX
1400bdb28  MOV word ptr [RBP + 0x7fe2],AX
1400bdb2f  MOV qword ptr [RBP + 0x7fe8],RAX
1400bdb36  LEA RAX,[0x1402b7950]
1400bdb3d  MOV qword ptr [RBP + 0x7ff0],RAX
1400bdb44  LEA RAX,[0x140c17680]
1400bdb4b  MOV qword ptr [RBP + 0x8000],RAX
1400bdb52  LEA RAX,[0x144bbbc40]
1400bdb59  MOV qword ptr [RBP + 0x8018],RAX
1400bdb60  LEA RAX,[0x144af8430]
1400bdb67  MOV qword ptr [RBP + 0x8020],RAX
1400bdb6e  LEA RAX,[0x144bbbca0]
1400bdb75  MOV qword ptr [RBP + 0x8030],RAX
1400bdb7c  MOV EAX,0x1
1400bdb81  MOV word ptr [RBP + 0x803a],AX
1400bdb88  LEA RAX,[0x145914c80]
1400bdb8f  MOV qword ptr [RBP + 0x8040],RAX
1400bdb96  LEA RAX,[0x140c751c0]
1400bdb9d  MOV qword ptr [RBP + 0x8048],RAX
1400bdba4  LEA RAX,[0x140c17680]
1400bdbab  MOV qword ptr [RBP + 0x8058],RAX
1400bdbb2  LEA RAX,[0x144bbbc90]
1400bdbb9  MOV qword ptr [RBP + 0x8070],RAX
1400bdbc0  LEA RAX,[0x144bbbcec]
1400bdbc7  MOV qword ptr [RBP + 0x8078],RAX
1400bdbce  LEA RAX,[0x144bbbcc0]
1400bdbd5  MOV qword ptr [RBP + 0x8088],RAX
1400bdbdc  MOV EAX,0x1
1400bdbe1  MOV word ptr [RBP + 0x8092],AX
1400bdbe8  LEA RAX,[0x1459166e0]
1400bdbef  MOV qword ptr [RBP + 0x8098],RAX
1400bdbf6  LEA RAX,[0x140c7c7b0]
1400bdbfd  MOV qword ptr [RBP + 0x80a0],RAX
1400bdc04  LEA RAX,[0x140c17680]
1400bdc0b  MOV qword ptr [RBP + 0x80b0],RAX
1400bdc12  LEA RAX,[0x144bbbd38]
1400bdc19  MOV qword ptr [RBP + 0x80c8],RAX
1400bdc20  LEA RAX,[0x144af8430]
1400bdc27  MOV qword ptr [RBP + 0x80d0],RAX
1400bdc2e  LEA RAX,[0x144bbbcf0]
1400bdc35  MOV qword ptr [RBP + 0x80e0],RAX
1400bdc3c  MOV EAX,0x2
1400bdc41  MOV word ptr [RBP + 0x80ea],AX
1400bdc48  LEA RAX,[0x145914cd0]
1400bdc4f  MOV qword ptr [RBP + 0x80f0],RAX
1400bdc56  LEA RAX,[0x1402b7950]
1400bdc5d  MOV dword ptr [RBP + 0x7f78],0x2a0
1400bdc67  MOV byte ptr [RBP + 0x7f88],0x0
1400bdc6e  MOV byte ptr [RBP + 0x7fa0],0x0
1400bdc75  VMOVUPS xmmword ptr [RBP + 0x7fb0],XMM0
1400bdc7d  MOV dword ptr [RBP + 0x7fd0],0x2a1
1400bdc87  MOV byte ptr [RBP + 0x7fe0],0x0
1400bdc8e  MOV byte ptr [RBP + 0x7ff8],0x0
1400bdc95  VMOVUPS xmmword ptr [RBP + 0x8008],XMM0
1400bdc9d  MOV dword ptr [RBP + 0x8028],0x2a2
1400bdca7  MOV byte ptr [RBP + 0x8038],0x0
1400bdcae  MOV byte ptr [RBP + 0x8050],0x0
1400bdcb5  MOV qword ptr [RBP + 0x8060],0x0
1400bdcc0  MOV word ptr [RBP + 0x8068],0x0
1400bdcc9  MOV dword ptr [RBP + 0x8080],0x2a3
1400bdcd3  MOV byte ptr [RBP + 0x8090],0x0
1400bdcda  MOV byte ptr [RBP + 0x80a8],0x0
1400bdce1  VMOVUPS xmmword ptr [RBP + 0x80b8],XMM0
1400bdce9  MOV dword ptr [RBP + 0x80d8],0x2a5
1400bdcf3  MOV byte ptr [RBP + 0x80e8],0x0
1400bdcfa  MOV qword ptr [RBP + 0x80f8],RAX
1400bdd01  LEA RAX,[0x140c17680]
1400bdd08  MOV qword ptr [RBP + 0x8108],RAX
1400bdd0f  LEA RAX,[0x144b56488]
1400bdd16  MOV qword ptr [RBP + 0x8120],RAX
1400bdd1d  LEA RAX,[0x144bbbd88]
1400bdd24  MOV qword ptr [RBP + 0x8128],RAX
1400bdd2b  LEA RAX,[0x144bbbd48]
1400bdd32  MOV qword ptr [RBP + 0x8138],RAX
1400bdd39  MOV EAX,0x4
1400bdd3e  MOV word ptr [RBP + 0x8142],AX
1400bdd45  LEA RAX,[0x1459153d0]
1400bdd4c  MOV qword ptr [RBP + 0x8148],RAX
1400bdd53  LEA RAX,[0x1402b7950]
1400bdd5a  MOV qword ptr [RBP + 0x8150],RAX
1400bdd61  LEA RAX,[0x140c17680]
1400bdd68  MOV qword ptr [RBP + 0x8160],RAX
1400bdd6f  LEA RAX,[0x144bbbd98]
1400bdd76  MOV qword ptr [RBP + 0x8178],RAX
1400bdd7d  LEA RAX,[0x144bbbd8c]
1400bdd84  MOV qword ptr [RBP + 0x8180],RAX
1400bdd8b  LEA RAX,[0x144bbbdc0]
1400bdd92  MOV qword ptr [RBP + 0x8190],RAX
1400bdd99  XOR EAX,EAX
1400bdd9b  MOV word ptr [RBP + 0x819a],AX
1400bdda2  MOV qword ptr [RBP + 0x81a0],RAX
1400bdda9  LEA RAX,[0x1402b7950]
1400bddb0  MOV qword ptr [RBP + 0x81a8],RAX
1400bddb7  LEA RAX,[0x140c17680]
1400bddbe  MOV qword ptr [RBP + 0x81b8],RAX
1400bddc5  LEA RAX,[0x144bbbda8]
1400bddcc  MOV qword ptr [RBP + 0x81d0],RAX
1400bddd3  LEA RAX,[0x144bbbdfc]
1400bddda  MOV qword ptr [RBP + 0x81d8],RAX
1400bdde1  LEA RAX,[0x144bbbdd8]
1400bdde8  MOV qword ptr [RBP + 0x81e8],RAX
1400bddef  MOV EAX,0x2
1400bddf4  MOV word ptr [RBP + 0x81f2],AX
1400bddfb  LEA RAX,[0x145912eb8]
1400bde02  MOV qword ptr [RBP + 0x81f8],RAX
1400bde09  LEA RAX,[0x140c7cb20]
1400bde10  MOV qword ptr [RBP + 0x8200],RAX
1400bde17  LEA RAX,[0x140c17680]
1400bde1e  MOV qword ptr [RBP + 0x8210],RAX
1400bde25  LEA RAX,[0x144bbc128]
1400bde2c  MOV qword ptr [RBP + 0x8228],RAX
1400bde33  LEA RAX,[0x144bbc120]
1400bde3a  MOV qword ptr [RBP + 0x8230],RAX
1400bde41  LEA RAX,[0x144bbc150]
1400bde48  MOV qword ptr [RBP + 0x8240],RAX
1400bde4f  MOV EAX,0x2
1400bde54  MOV word ptr [RBP + 0x824a],AX
1400bde5b  LEA RAX,[0x145913620]
1400bde62  MOV qword ptr [RBP + 0x8250],RAX
1400bde69  LEA RAX,[0x1402b7950]
1400bde70  MOV qword ptr [RBP + 0x8258],RAX
1400bde77  LEA RAX,[0x140c17680]
1400bde7e  MOV qword ptr [RBP + 0x8268],RAX
1400bde85  LEA RAX,[0x144bbc140]
1400bde8c  MOV qword ptr [RBP + 0x8280],RAX
1400bde93  LEA RAX,[0x144af8430]
1400bde9a  MOV qword ptr [RBP + 0x8288],RAX
1400bdea1  MOV byte ptr [RBP + 0x8100],0x0
1400bdea8  VMOVUPS xmmword ptr [RBP + 0x8110],XMM0
1400bdeb0  MOV dword ptr [RBP + 0x8130],0x2a6
1400bdeba  MOV byte ptr [RBP + 0x8140],0x0
1400bdec1  MOV byte ptr [RBP + 0x8158],0x0
1400bdec8  VMOVUPS xmmword ptr [RBP + 0x8168],XMM0
1400bded0  MOV dword ptr [RBP + 0x8188],0x2a7
1400bdeda  MOV byte ptr [RBP + 0x8198],0x0
1400bdee1  MOV byte ptr [RBP + 0x81b0],0x0
1400bdee8  VMOVUPS xmmword ptr [RBP + 0x81c0],XMM0
1400bdef0  MOV dword ptr [RBP + 0x81e0],0x2a8
1400bdefa  MOV byte ptr [RBP + 0x81f0],0x0
1400bdf01  MOV byte ptr [RBP + 0x8208],0x0
1400bdf08  VMOVUPS xmmword ptr [RBP + 0x8218],XMM0
1400bdf10  MOV dword ptr [RBP + 0x8238],0x2a9
1400bdf1a  MOV byte ptr [RBP + 0x8248],0x0
1400bdf21  MOV byte ptr [RBP + 0x8260],0x0
1400bdf28  VMOVUPS xmmword ptr [RBP + 0x8270],XMM0
1400bdf30  MOV dword ptr [RBP + 0x8290],0x2aa
1400bdf3a  LEA RAX,[0x144bbc1b0]
1400bdf41  MOV byte ptr [RBP + 0x82a0],0x1
1400bdf48  MOV qword ptr [RBP + 0x8298],RAX
1400bdf4f  MOV EAX,0x2
1400bdf54  MOV word ptr [RBP + 0x82a2],AX
1400bdf5b  LEA RAX,[0x145912eb8]
1400bdf62  MOV qword ptr [RBP + 0x82a8],RAX
1400bdf69  LEA RAX,[0x140c7d560]
1400bdf70  MOV qword ptr [RBP + 0x82b0],RAX
1400bdf77  LEA RAX,[0x140c17680]
1400bdf7e  MOV qword ptr [RBP + 0x82c0],RAX
1400bdf85  LEA RAX,[0x144bbc1a0]
1400bdf8c  MOV qword ptr [RBP + 0x82d8],RAX
1400bdf93  LEA RAX,[0x144af8430]
1400bdf9a  MOV qword ptr [RBP + 0x82e0],RAX
1400bdfa1  LEA RAX,[0x144bbc1d8]
1400bdfa8  MOV qword ptr [RBP + 0x82f0],RAX
1400bdfaf  MOV EAX,0x2
1400bdfb4  MOV word ptr [RBP + 0x82fa],AX
1400bdfbb  LEA RAX,[0x145912eb8]
1400bdfc2  MOV qword ptr [RBP + 0x8300],RAX
1400bdfc9  LEA RAX,[0x140c7d740]
1400bdfd0  MOV qword ptr [RBP + 0x8308],RAX
1400bdfd7  LEA RAX,[0x140c17680]
1400bdfde  MOV qword ptr [RBP + 0x8318],RAX
1400bdfe5  LEA RAX,[0x144bbc1c8]
1400bdfec  MOV qword ptr [RBP + 0x8330],RAX
1400bdff3  LEA RAX,[0x144bbc218]
1400bdffa  MOV qword ptr [RBP + 0x8338],RAX
1400be001  LEA RAX,[0x144bbc1f0]
1400be008  MOV qword ptr [RBP + 0x8348],RAX
1400be00f  MOV EAX,0x1
1400be014  MOV word ptr [RBP + 0x8352],AX
1400be01b  LEA RAX,[0x145915410]
1400be022  MOV qword ptr [RBP + 0x8358],RAX
1400be029  LEA RAX,[0x1402b7950]
1400be030  MOV qword ptr [RBP + 0x8360],RAX
1400be037  LEA RAX,[0x140c17680]
1400be03e  MOV qword ptr [RBP + 0x8370],RAX
1400be045  LEA RAX,[0x144bbc228]
1400be04c  MOV qword ptr [RBP + 0x8388],RAX
1400be053  LEA RAX,[0x144bbc220]
1400be05a  MOV qword ptr [RBP + 0x8390],RAX
1400be061  LEA RAX,[0x144bbc250]
1400be068  MOV qword ptr [RBP + 0x83a0],RAX
1400be06f  XOR EAX,EAX
1400be071  MOV word ptr [RBP + 0x83aa],AX
1400be078  MOV qword ptr [RBP + 0x83b0],RAX
1400be07f  LEA RAX,[0x1402b7970]
1400be086  MOV qword ptr [RBP + 0x83b8],RAX
1400be08d  LEA RAX,[0x140c17680]
1400be094  MOV qword ptr [RBP + 0x83c8],RAX
1400be09b  LEA RAX,[0x144bbc240]
1400be0a2  MOV qword ptr [RBP + 0x83e0],RAX
1400be0a9  LEA RAX,[0x144bbc298]
1400be0b0  MOV qword ptr [RBP + 0x83e8],RAX
1400be0b7  LEA RAX,[0x144bbc270]
1400be0be  MOV qword ptr [RBP + 0x83f8],RAX
1400be0c5  MOV EAX,0x1
1400be0ca  MOV word ptr [RBP + 0x8402],AX
1400be0d1  LEA RAX,[0x145914980]
1400be0d8  MOV qword ptr [RBP + 0x8408],RAX
1400be0df  LEA RAX,[0x140c7be80]
1400be0e6  MOV qword ptr [RBP + 0x8410],RAX
1400be0ed  MOV byte ptr [RBP + 0x82b8],0x0
1400be0f4  VMOVUPS xmmword ptr [RBP + 0x82c8],XMM0
1400be0fc  MOV dword ptr [RBP + 0x82e8],0x2ab
1400be106  MOV byte ptr [RBP + 0x82f8],0x1
1400be10d  MOV byte ptr [RBP + 0x8310],0x0
1400be114  VMOVUPS xmmword ptr [RBP + 0x8320],XMM0
1400be11c  MOV dword ptr [RBP + 0x8340],0x2ac
1400be126  MOV byte ptr [RBP + 0x8350],0x0
1400be12d  MOV byte ptr [RBP + 0x8368],0x0
1400be134  VMOVUPS xmmword ptr [RBP + 0x8378],XMM0
1400be13c  MOV dword ptr [RBP + 0x8398],0x2ad
1400be146  MOV byte ptr [RBP + 0x83a8],0x0
1400be14d  MOV byte ptr [RBP + 0x83c0],0x0
1400be154  VMOVUPS xmmword ptr [RBP + 0x83d0],XMM0
1400be15c  MOV dword ptr [RBP + 0x83f0],0x2ae
1400be166  MOV byte ptr [RBP + 0x8400],0x0
1400be16d  MOV byte ptr [RBP + 0x8418],0x0
1400be174  LEA RAX,[0x140c17680]
1400be17b  MOV dword ptr [RBP + 0x8448],0x2af
1400be185  MOV qword ptr [RBP + 0x8420],RAX
1400be18c  LEA RAX,[0x144bbbfc8]
1400be193  MOV qword ptr [RBP + 0x8438],RAX
1400be19a  LEA RAX,[0x144bbbfc0]
1400be1a1  MOV qword ptr [RBP + 0x8440],RAX
1400be1a8  LEA RAX,[0x144bbc000]
1400be1af  MOV qword ptr [RBP + 0x8450],RAX
1400be1b6  MOV EAX,0x6
1400be1bb  MOV word ptr [RBP + 0x845a],AX
1400be1c2  LEA RAX,[0x145913280]
1400be1c9  MOV qword ptr [RBP + 0x8460],RAX
1400be1d0  LEA RAX,[0x1402b7950]
1400be1d7  MOV qword ptr [RBP + 0x8468],RAX
1400be1de  LEA RAX,[0x140c17680]
1400be1e5  MOV qword ptr [RBP + 0x8478],RAX
1400be1ec  LEA RAX,[0x144bbbfe0]
1400be1f3  MOV qword ptr [RBP + 0x8490],RAX
1400be1fa  LEA RAX,[0x144bbc048]
1400be201  MOV qword ptr [RBP + 0x8498],RAX
1400be208  LEA RAX,[0x144bbc020]
